{
	strings:
	{
	"MOFFEIN_PILOT_BODY_NAME" : "Piloto",
	"MOFFEIN_PILOT_BODY_SECONDARY_NAME" : "Alvo Identificado!",
	"MOFFEIN_PILOT_BODY_SECONDARY_DESCRIPTION" : "Transforme sua arma em uma <style=cIsDamage>arma de perfura??o inteligente</style>, causando <style=cIsDamage>3x160% de dano</style>. Causa <style=cIsDamage>50%</style> a mais de dano a alvos <style=cIsUtility>no ar</style>. M?ximo de 2.

Mod original por EnforcerGang. Traduzido por: Jaosnake",
	
	"MOFFEIN_PILOT_BODY_SECONDARY_ALT_NAME" : "A? v?o bombas!",
    "MOFFEIN_PILOT_BODY_SECONDARY_ALT_DESCRIPTION" : "Transforme sua arma em um <style=cIsDamage>lan?ador de granadas de energia</style>, causando <style=cIsDamage>480% de dano</style>. Enquanto estiver <style=cIsUtility>no ar</style>, cause <style=cIsDamage>3x220% de dano</style>. M?ximo de 2.", 
	
	"MOFFEIN_PILOT_BODY_UTILITY_NAME" : "Implementa??o R?pida

Mod original por EnforcerGang. Traduzido por: Jaosnake",
    "MOFFEIN_PILOT_BODY_UTILITY_DESCRIPTION" : "<style=cIsDamage>Atordoante</style>. Lance-se para o alto e <style=cIsUtility>ative seu paraquedas</style>. Se utilizado no ar, <style=cIsHealth>reduz a eleva??o</style> em troca de um maior impulso frontal.

Mod original por EnforcerGang. Traduzido por: Jaosnake",

    "MOFFEIN_PILOT_BODY_UTILITY_ALT_NAME" : "Acrobacia A?rea",
    "MOFFEIN_PILOT_BODY_UTILITY_ALT_DESCRIPTION" : "<style=cIsUtility>Corra para a frente</style> e <style=cIsUtility>agarre paredes</style>, ganhando <style=cIsDamage>30% de velocidade de ataque</style>. Impulsiona-se para tr?s quando <style=cIsUtility>pula em contato com uma parede</style>.

Mod original por EnforcerGang. Traduzido por: Jaosnake",

	"MOFFEIN_PILOT_BODY_SPECIAL_NAME" : "Ataque A?reo",
	"MOFFEIN_PILOT_BODY_SPECIAL_DESCRIPTION" : "Realize uma <style=cIsUtility>investida</style>, soltando uma bomba <style=cIsDamage>no local</style> que <style=cIsDamage>lan?a inimigos no ar</style> e causa <style=cIsDamage>600% de dano</style>. Pode ser ativada <style=cIsDamage>3</style> vezes. M?ximo de 2.

Mod original por EnforcerGang. Traduzido por: Jaosnake",

	"MOFFEIN_PILOT_BODY_SPECIAL_SCEPTER_NAME" : "Incurs?o A?rea",
	"MOFFEIN_PILOT_BODY_SPECIAL_SCEPTER_DESCRIPTION" : "Realize uma <style=cIsUtility>investida</style>, soltando uma bomba <style=cIsDamage>no local</style> que <style=cIsDamage>lan?a inimigos no ar</style> e causa <style=cIsDamage>800% de dano</style>. Pode ser ativada <style=cIsDamage>6</style> vezes. M?ximo de 2.

Mod original por EnforcerGang. Traduzido por: Jaosnake",

	"MOFFEIN_PILOT_BODY_SPECIAL_ALT_NAME" : "Apoio A?reo",
	"MOFFEIN_PILOT_BODY_SPECIAL_ALT_DESCRIPTION" : "Bombardeie uma ?rea, causando <style=cIsDamage>4x400% de dano</style>, <style=cIsDamage>lan?ando inimigos no ar</style> no ?ltimo acerto.

Mod original por EnforcerGang. Traduzido por: Jaosnake",

	"MOFFEIN_PILOT_BODY_SPECIAL_ALT_SCEPTER_NAME" : "Barragem A?rea",
	"MOFFEIN_PILOT_BODY_SPECIAL_ALT_SCEPTER_DESCRIPTION" : "Bombardeie uma ?rea, causando <style=cIsDamage>8x400% de dano</style>, <style=cIsDamage>lan?ando inimigos no ar</style> no ?ltimo acerto.

Mod original por EnforcerGang. Traduzido por: Jaosnake",
	}
}
