{
	strings: {
 	 "ROB_BELMONT_BODY_LEON_SKIN_NAME": "<color=#3060FF>プロジェニター</color>",
	 "ROB_BELMONT_BODY_SOMA_SKIN_NAME": "<color=#3060FF>転生</color>",
	 "ROB_BELMONT_BODY_MORRIS_SKIN_NAME": "<color=#3060FF>探検家</color>",
 	 "ROB_BELMONT_BODY_JULIUS_SKIN_NAME": "<color=#3060FF>先駆者</color>",
 	 "ROB_BELMONT_BODY_ISAAC_SKIN_NAME": "<color=#3060FF>鍛冶師</color>",
 	 "ROB_BELMONT_BODY_MINECRAFT_SKIN_NAME": "<color=#3060FF>マインクラフト</color>",

     "ROB_BELMONT_BODY_PASSIVE_NAME": "神聖なる血統",
     "ROB_BELMONT_BODY_PASSIVE_DESCRIPTION": "各ステージに<color=#7F364F>夜の祠</color>が出現し、完了すると<color=#FFFF00>鍵の欠片</color>が与えられる。これらは<color=#3060FF>ベルモンド</color>の<style=cIsDamage>強力な装備</style>を得るために使われる。",
     "ROB_BELMONT_BODY_CONFIRM_NAME": "確認",
 	 "ROB_BELMONT_BODY_CONFIRM_DESCRIPTION": "現在のスキルで続行。",
 	 "ROB_BELMONT_BODY_CANCEL_NAME": "キャンセル",
 	 "ROB_BELMONT_BODY_CANCEL_DESCRIPTION": "現在のスキルをキャンセル。",

 	 "ROB_BELMONT_BODY_PRIMARY_NAME": "浄化",
 	 "ROB_BELMONT_BODY_PRIMARY_DESCRIPTION": "<style=cIsUtility>アジャイル。</style>斬りつけて<style=cIsDamage>260%ダメージ</style>。対象が遠い場合は<style=cIsUtility>鞭</style>を鳴らして<style=cIsDamage>700%ダメージ</style>。",

 	 "ROB_BELMONT_BODY_PRIMARY2_NAME": "粛清",
 	 "ROB_BELMONT_BODY_PRIMARY2_DESCRIPTION": "<style=cIsUtility>アジャイル。</style><style=cIsUtility>鞭</style>を鳴らして前方の全敵に<style=cIsDamage>500%ダメージ</style>。",
 	 
 	 "ROB_BELMONT_BODY_SLIDEKICK_NAME": "ラッシュ",
 	 "ROB_BELMONT_BODY_SLIDEKICK_DESCRIPTION": "<style=cIsUtility>スタン。</style>前方に滑り込み<style=cIsDamage>350%ダメージ</style>、最初に当たった敵から跳ね上がる。",

	 "ROB_BELMONT_BODY_UTILITY_NAME": "アブスコンド",
	 "ROB_BELMONT_BODY_UTILITY_DESCRIPTION": "方向にダッシュ。<style=cIsUtility>長押し</style>で<style=cIsDamage>ターゲットの敵</style>から<style=cIsUtility>鞭</style>で飛び移る。",

	 "ROB_BELMONT_BODY_UTILITY2_NAME": "審判",
	 "ROB_BELMONT_BODY_UTILITY2_DESCRIPTION": "壊滅的なアッパーカットを放ち<style=cIsDamage>1200%ダメージ</style>。",

	 "ROB_BELMONT_BODY_SPECIAL_HOLYWATER_NAME": "エンシェントフレイム",
	 "ROB_BELMONT_BODY_SPECIAL_HOLYWATER_DESCRIPTION": "<style=cIsUtility>ウィスプの欠片</style>の瓶を投げ、爆発して<style=cIsUtility>炎の柱</style>を放ち<style=cIsDamage>800%ダメージ</style>。",

	 "ROB_BELMONT_BODY_SPECIAL_HOLYWATER_SCEPTER_NAME": "ヘルファイア",
	 "ROB_BELMONT_BODY_SPECIAL_HOLYWATER_SCEPTER_DESCRIPTION": "<style=cIsUtility>ウィスプの欠片</style>の瓶を投げ、爆発して<style=cIsUtility>炎の柱</style>を放ち<style=cIsDamage>800ダメージ</style>。\n<color=#d299ff>SCEPTER: 炎がより大きく、1200%ダメージを与え地面に火の跡を残す。</color>",

	 "ROB_BELMONT_BODY_SPECIAL_CROSS_NAME": "バトルクロス",
	 "ROB_BELMONT_BODY_SPECIAL_CROSS_DESCRIPTION": "<style=cIsUtility>貫通する十字架</style>を投げ、複数回ヒットして<style=cIsDamage>250%ダメージ</style>。",

	 "ROB_BELMONT_BODY_SPECIAL_CROSS_SCEPTER_NAME": "トリプルクロス",
	 "ROB_BELMONT_BODY_SPECIAL_CROSS_SCEPTER_DESCRIPTION": "<style=cIsUtility>貫通する十字架</style>を投げ、複数回ヒットして<style=cIsDamage>250%ダメージ</style>。\n<color=#d299ff>SCEPTER: 一度に3つ投げる。</color>",

	 "ROB_BELMONT_BODY_SPECIAL_PISTOL_NAME": "シルバーバレット",
	 "ROB_BELMONT_BODY_SPECIAL_PISTOL_DESCRIPTION": "<style=cIsUtility>銀の弾丸</style>を放ち<style=cIsDamage>800%ダメージ</style>。<style=cIsUtility>ヘッドショット</style>は<style=cIsDamage>2倍ダメージ</style>。キルで<style=cIsUtility>全クールダウンがリセット</style>。",

	 "ROB_BELMONT_BODY_SPECIAL_PISTOL_SCEPTER_NAME": "ゴールデンガン",
	 "ROB_BELMONT_BODY_SPECIAL_PISTOL_SCEPTER_DESCRIPTION": "<style=cIsUtility>銀の弾丸</style>を放ち<style=cIsDamage>800%ダメージ</style>。<style=cIsUtility>ヘッドショット</style>は<style=cIsDamage>2倍ダメージ</style>。キルで<style=cIsUtility>全クールダウンがリセット</style>。\n<color=#d299ff>SCEPTER: 99999%ダメージを与える。</color>",

	 "ROB_BELMONT_BODY_SPECIAL_HOLYCROSS_NAME": "セイクリッドフレイム",
	 "ROB_BELMONT_BODY_SPECIAL_HOLYCROSS_DESCRIPTION": "<color=#FF0033>プロビデンス</color>の力を呼び起こし、<style=cIsUtility>巨大な炎</style>を放ち<style=cIsDamage>ティック毎に300%ダメージ</style>。<style=cIsDamage>4000%ダメージ</style>の超新星で終了する。",

   

	 "ROB_BELMONT_BODY_UNLOCKABLE_UNLOCKABLE_NAME": "神聖なる血脈",
	 "ROB_BELMONT_BODY_UNLOCKABLE_ACHIEVEMENT_NAME": "神聖なる血脈",
	 "ROB_BELMONT_BODY_UNLOCKABLE_ACHIEVEMENT_DESC": "月で聖なる遺物を発見せよ。",
	 
	 "ROB_BELMONT_BODY_MONSOON_UNLOCKABLE_UNLOCKABLE_NAME": "<color=#3060FF>ベルモンド</color>: マスタリー",
	 "ROB_BELMONT_BODY_MONSOON_UNLOCKABLE_ACHIEVEMENT_NAME": "<color=#3060FF>ベルモンド</color>: マスタリー",
	 "ROB_BELMONT_BODY_MONSOON_UNLOCKABLE_ACHIEVEMENT_DESC": "<color=#3060FF>ベルモンド</color>でモンスーンをクリアまたはオブリタレートせよ。",
	 
     "ROB_BELMONT_BODY_TYPHOON_UNLOCKABLE_UNLOCKABLE_NAME": "<color=#3060FF>ベルモンド</color>: グランドマスタリー",
     "ROB_BELMONT_BODY_TYPHOON_UNLOCKABLE_ACHIEVEMENT_NAME": "<color=#3060FF>ベルモンド</color>: グランドマスタリー",
     "ROB_BELMONT_BODY_TYPHOON_UNLOCKABLE_ACHIEVEMENT_DESC": "<color=#3060FF>ベルモンド</color>でタイフーンまたはエクリプスをクリアまたはオブリタレートせよ。\n<color=#8888>タイフーン以上の難易度をカウント</color>",
	 
	 "ROB_BELMONT_BODY_SOMA_UNLOCKABLE_UNLOCKABLE_NAME": "<color=#3060FF>ベルモンド</color>: 哀悼のアリア",
     "ROB_BELMONT_BODY_SOMA_UNLOCKABLE_ACHIEVEMENT_NAME": "<color=#3060FF>ベルモンド</color>: 哀悼のアリア",
     "ROB_BELMONT_BODY_SOMA_UNLOCKABLE_ACHIEVEMENT_DESC": "<color=#3060FF>ベルモンド</color>で「完全なる瞬間」に入れ。",
     
	 "ROB_BELMONT_BODY_MORRIS_UNLOCKABLE_UNLOCKABLE_NAME": "<color=#3060FF>ベルモンド</color>: 廃墟の肖像",
     "ROB_BELMONT_BODY_MORRIS_UNLOCKABLE_ACHIEVEMENT_NAME": "<color=#3060FF>ベルモンド</color>: 廃墟の肖像",
     "ROB_BELMONT_BODY_MORRIS_UNLOCKABLE_ACHIEVEMENT_DESC": "<color=#3060FF>ベルモンド</color>で聖なる遺物を入手せよ。",
	 
	 "ROB_BELMONT_BODY_JULIUS_UNLOCKABLE_UNLOCKABLE_NAME": "<color=#3060FF>ベルモンド</color>: 哀悼の夜明け",
	 "ROB_BELMONT_BODY_JULIUS_UNLOCKABLE_ACHIEVEMENT_NAME": "<color=#3060FF>ベルモンド</color>: 哀悼の夜明け",
	 "ROB_BELMONT_BODY_JULIUS_UNLOCKABLE_ACHIEVEMENT_DESC": "<color=#3060FF>ベルモンド</color>で全ての聖なる遺物を同時に装備せよ。",
	 
	 "ROB_BELMONT_BODY_ISAAC_UNLOCKABLE_UNLOCKABLE_NAME": "<color=#3060FF>ベルモンド</color>: 闇の呪い",
	 "ROB_BELMONT_BODY_ISAAC_UNLOCKABLE_ACHIEVEMENT_NAME": "<color=#3060FF>ベルモンド</color>: 闇の呪い",
	 "ROB_BELMONT_BODY_ISAAC_UNLOCKABLE_ACHIEVEMENT_DESC": "<color=#3060FF>ベルモンド</color>で夜の祠を完了せよ。",
	 
	 "ROB_BELMONT_BODY_CROSS_UNLOCKABLE_UNLOCKABLE_NAME": "<color=#3060FF>ベルモンド</color>: 探求者",
	 "ROB_BELMONT_BODY_CROSS_UNLOCKABLE_ACHIEVEMENT_NAME": "<color=#3060FF>ベルモンド</color>: 探求者",
	 "ROB_BELMONT_BODY_CROSS_UNLOCKABLE_ACHIEVEMENT_DESC": "<color=#3060FF>ベルモンド</color>で月に隠された盗まれた武器を見つけよ。",
	 
	 "ROB_BELMONT_BODY_PISTOL_UNLOCKABLE_UNLOCKABLE_NAME": "<color=#3060FF>ベルモンド</color>: 予兆",
	 "ROB_BELMONT_BODY_PISTOL_UNLOCKABLE_ACHIEVEMENT_NAME": "<color=#3060FF>ベルモンド</color>: 予兆",
	 "ROB_BELMONT_BODY_PISTOL_UNLOCKABLE_ACHIEVEMENT_DESC": "<color=#3060FF>ベルモンド</color>で虚空に隠された秘密の武器を見つけよ。",

	 "ROB_BELMONT_BODY_LOADOUT_SKILL_MISC": "パッシブ",
	 
	 "ROB_BELMONT_DEVILSHRINE_NAME": "夜の祠",
	 "ROB_BELMONT_DEVILSHRINE_DESC": "こんなの書くほど給料もらってない。",
	 "ROB_BELMONT_DEVILSHRINE_CONTEXT": "夜の祠に祈る",
	 
	 "ROB_BELMONT_TREASURECHEST_NAME": "宝箱",
	 "ROB_BELMONT_TREASURECHEST_DESC": "タスケテエエエエエエエエエエエエエエ",
	 "ROB_BELMONT_TREASURECHEST_CONTEXT": "鍵を使って開ける",
	 "ROB_BELMONTKEYCOST": "スケルトンキー",
	 
	 "ROB_BELMONT_KEYFRAGMENT_NAME": "鍵の欠片",
	 "ROB_BELMONT_KEYFRAGMENT_DESC": "砕けた鍵の欠片。3つ集めて完全な鍵にする。",
	 "ROB_BELMONT_KEYFRAGMENT_PICKUP": "砕けた鍵の欠片。3つ集めて完全な鍵にする。",
	 "ROB_BELMONT_KEYFRAGMENT_LORE": "",
	 
	 "ROB_BELMONT_KEY_NAME": "スケルトンキー",
	 "ROB_BELMONT_KEY_DESC": "<color=#FFFF00>宝箱</color>を開けるのに使用。これらの宝箱は<color=#FF0033>聖なる遺物</color>を含み、<style=cIsUtility>4ステージ</style>ごとに<style=cIsDamage>固定位置</style>に出現する。",
	 "ROB_BELMONT_KEY_PICKUP": "宝箱を開けるのに使用。近くにあると光る。",
	 "ROB_BELMONT_KEY_LORE": "",
	 
	 "ROB_BELMONT_MORNINGSTAR_NAME": "モーニングスター",
	 "ROB_BELMONT_MORNINGSTAR_DESC": "鞭の攻撃がそれぞれ<style=cIsUtility>追撃爆発</style>を起こし<style=cIsDamage>600%ダメージ</style>。",
	 "ROB_BELMONT_MORNINGSTAR_PICKUP": "夜の眷属に関わる全ての者を滅ぼす鞭。",
	 "ROB_BELMONT_MORNINGSTAR_LORE": "",
	 
	 "ROB_BELMONT_CRISSAEGRIM_NAME": "クリセグリム",
	 "ROB_BELMONT_CRISSAEGRIM_DESC": "剣の一振りごとに<style=cIsUtility>3回の追加攻撃</style>、それぞれ<style=cIsDamage>300%ダメージ</style>。",
	 "ROB_BELMONT_CRISSAEGRIM_PICKUP": "無数の刃が敵を切り刻む。",
	 "ROB_BELMONT_CRISSAEGRIM_LORE": "",
	 
	 "ROB_BELMONT_WINGEDBOOTS_NAME": "ペガサスブーツ",
	 "ROB_BELMONT_WINGEDBOOTS_DESC": "<style=cIsUtility>地上</style>で<style=cIsUtility>1</style>秒間ダッシュした後、<style=cIsDamage>12の移動速度</style>を得る。<style=cIsDamage>ラッシュ</style>で敵に当たると、敵を<style=cIsUtility>空中に蹴り上げ</style>て吹き飛ばし、<style=cIsDamage>4x200%</style>と<style=cIsDamage>300%</style>のダメージを与える。",
	 "ROB_BELMONT_WINGEDBOOTS_PICKUP": "セカンダリスキルを強化し、風のように走れるようになるブーツ。",
	 "ROB_BELMONT_WINGEDBOOTS_LORE": "",
	 
	 "ROB_BELMONT_HOLYCROSS_NAME": "救世主のスカーフ",
	 "ROB_BELMONT_HOLYCROSS_DESC": "<style=cIsUtility>3</style>分ごとに、<style=cIsDamage>スペシャルスキル</style>が<color=#FF0033>セイクリッドフレイム</color>に置き換わる。",
	 "ROB_BELMONT_HOLYCROSS_PICKUP": "強力な究極攻撃を使用可能にする。",
	 "ROB_BELMONT_HOLYCROSS_LORE": "",
	 
	 "ROB_BELMONT_BROTHERSOUL_NAME": "王の魂",
	 "ROB_BELMONT_BROTHERSOUL_DESC": "全ての<style=cIsUtility>鞭の一打ち</style>が<style=cIsDamage>月の炎柱</style>を、全ての<style=cIsUtility>剣の一振り</style>が<style=cIsDamage>月の破片</style>を、全ての<style=cIsUtility>鞭打ち</style>が<style=cIsDamage>地面の衝撃波</style>を放ち、全ての<style=cIsUtility>ダッシュ</style>が<style=cIsHealing>20%バリア</style>を生成する。",
	 "ROB_BELMONT_BROTHERSOUL_PICKUP": "無の王の力を己のものとして振るえ。",
	 "ROB_BELMONT_BROTHERSOUL_LORE": "",
	 
	 "ROB_GARGOYLE_NAME": "ガーゴイル",
	 
	 "ROB_GREAT_GARGOYLE_NAME": "蒼き牙",
	 
	 "KEYWORD_WHIP_SLAM": "<style=cKeywordName>ウィップスラム</style><style=cSub><style=cIsUtility>空中</style>の敵をロックオン中にダブルタップで<style=cIsDamage>叩き落とし</style>て<style=cIsDamage>1800%ダメージ</style>。"
	 }
}
