{
    strings:
    {
    "HASTEREAPR_ASSASSIN_NAME" : "어쌔신",
    "HASTEREAPR_ASSASSIN_SECONDARY_POISON_DESCRIPTION_SCEPTER" : "<style=cIsUtility>민첩。</style>집속 독약을 던져 각각 <style=cIsDamage>250% 피해</style> + 추가 <style=cIsDamage>500% 지속 피해。</style> \n\n<style=cKeywordName>워 크라이의 영향 아래, 약한 자식이 있는 재귀적 집속 물약을 던진다。</style>",
    "HASTEREAPR_ASSASSIN_SECONDARY_POISON_NAME_ALT" : "맹독액",
    "HASTEREAPR_ASSASSIN_SECONDARY_POISON_DESCRIPTION_ALT" : "<style=cIsUtility>민첩。</style>잔류 물약을 던져 <style=cIsDamage>500% 피해。</style> <style=cIsUtility>독소 5초간 잔류。</style> <style=cDeath>중독 부여 안 함。</style>",
    "HASTEREAPR_ASSASSIN_SCEPTER_SECONDARY_POISON_DESCRIPTION_ALT" : "<style=cIsUtility>민첩。</style>잔류 물약 2개를 느슨한 부채꼴로 던져 <style=cIsDamage>500% 피해。</style> <style=cIsUtility>독소 5초간 잔류。</style> <style=cDeath>중독 부여 안 함。</style>",
    "HASTEREAPR_ASSASSIN_UTILITY_CLOAK_NAME" : "텔레포트",
    "HASTEREAPR_ASSASSIN_UTILITY_CLOAK_DESCRIPTION" : "커서 방향으로 물약을 던져 <style=cIsUtility>착지 지점으로 순간이동,</style> 그 후 지면에 물약을 던져 <style=cIsUtility>연기 구름으로 폭발, 은신 속도 버프 획득。</style>",
    "HASTEREAPR_ASSASSIN_UTILITY_ROLL_NAME" : "은신 구르기",
    "HASTEREAPR_ASSASSIN_UTILITY_ROLL_DESCRIPTION" : "앞으로 구르며 투명해지고 약간의 이동 속도 증가.",
    "HASTEREAPR_ASSASSIN_UTILITY_DECOY_NAME" : "미끼 프리즘",
    "HASTEREAPR_ASSASSIN_UTILITY_DECOY_DESCRIPTION" : "앞으로 대시하며 이전 위치에 폭발하는 미끼를 남김.",
    "HASTEREAPR_ASSASSIN_SPECIAL_POISON_SPAM_NAME" : "워 크라이",
    "HASTEREAPR_ASSASSIN_SPECIAL_POISON_SPAM_DESCRIPTION" : "<style=cIsUtility>자신과 모든 능력을 5초간 강화。</style>",
    "HASTEREAPR_ASSASSIN_SPECIAL_BACKSTAB_NAME" : "척추 찌르기",
    "HASTEREAPR_ASSASSIN_SPECIAL_BACKSTAB_DESCRIPTION" : "적을 찔러 <style=cIsDamage>750% 피해。</style><style=cIsUtility>약한 적을 뒤에서 찌르면,</style><style=cIsHealth>즉시 대상을 처치。</style>보스를 뒤에서 찌르면 <style=cIsUtility>2%</style> 확률로 <style=cIsHealth>즉시 대상을 처치。</style>실패 시 <style=cIsDamage>대상 체력의 20%</style> 피해.",
    "ACHIEVEMENT_HASTEREAPR_ASSASSIN_MASTERYACHIEVEMENT_NAME" : "어쌔신: 마스터리",
    "ACHIEVEMENT_HASTEREAPR_ASSASSIN_MASTERYACHIEVEMENT_DESCRIPTION" : "어쌔신으로 몬순 이상에서 클리어 또는 오블리터레이트.",
    "ACHIEVEMENT_HASTEREAPR_ASSASSIN_GRANDMASTERYACHIEVEMENT_NAME" : "어쌔신: 그랜드 마스터리",
    "ACHIEVEMENT_HASTEREAPR_ASSASSIN_GRANDMASTERYACHIEVEMENT_DESCRIPTION" : "어쌔신으로 태풍 이상에서 클리어 또는 오블리터레이트.",
    "ACHIEVEMENT_HASTEREAPR_ASSASSIN_POISONACHIEVEMENT_NAME" : "어쌔신: 치명적 혼합물",
    "ACHIEVEMENT_HASTEREAPR_ASSASSIN_POISONACHIEVEMENT_DESCRIPTION" : "단일 적에게 어쌔신의 독 10중첩 적용.",
    }
}
