{
	strings: {
	 "ROB_BELMONT_BODY_SPECIAL_HOLYWATER_SCEPTER_DESCRIPTION": "<style=cIsUtility>위습 조각</style>이 든 병을 던져 폭발시켜 <style=cIsUtility>화염 기둥</style>을 방출하며 <style=cIsDamage>800 피해</style>。\n<color=#d299ff>SCEPTER: 화염이 더 크고 1200% 피해를 주며 바닥에 불길을 남긴다。</color>",

	 "ROB_BELMONT_BODY_SPECIAL_CROSS_NAME": "배틀 크로스",
	 "ROB_BELMONT_BODY_SPECIAL_CROSS_DESCRIPTION": "<style=cIsUtility>관통하는 십자가</style>를 던져 여러 번 명중시켜 <style=cIsDamage>250% 피해</style>。",

	 "ROB_BELMONT_BODY_SPECIAL_CROSS_SCEPTER_NAME": "트리플 크로스",
	 "ROB_BELMONT_BODY_SPECIAL_CROSS_SCEPTER_DESCRIPTION": "<style=cIsUtility>관통하는 십자가</style>를 던져 여러 번 명중시켜 <style=cIsDamage>250% 피해</style>。\n<color=#d299ff>SCEPTER: 한 번에 세 개를 던진다。</color>",

	 "ROB_BELMONT_BODY_SPECIAL_PISTOL_NAME": "실버 불렛",
	 "ROB_BELMONT_BODY_SPECIAL_PISTOL_DESCRIPTION": "<style=cIsUtility>은탄환</style>을 발사하여 <style=cIsDamage>800% 피해</style>。<style=cIsUtility>헤드샷</style>은 <style=cIsDamage>2배 피해</style>。처치 시 <style=cIsUtility>모든 쿨다운 초기화</style>。",

	 "ROB_BELMONT_BODY_SPECIAL_PISTOL_SCEPTER_NAME": "골든 건",
	 "ROB_BELMONT_BODY_SPECIAL_PISTOL_SCEPTER_DESCRIPTION": "<style=cIsUtility>은탄환</style>을 발사하여 <style=cIsDamage>800% 피해</style>。<style=cIsUtility>헤드샷</style>은 <style=cIsDamage>2배 피해</style>。처치 시 <style=cIsUtility>모든 쿨다운 초기화</style>。\n<color=#d299ff>SCEPTER: 99999% 피해를 준다。</color>",

	 "ROB_BELMONT_BODY_SPECIAL_HOLYCROSS_NAME": "세이크리드 플레임",
	 "ROB_BELMONT_BODY_SPECIAL_HOLYCROSS_DESCRIPTION": "<color=#FF0033>섭리</color>의 힘을 불러일으켜 <style=cIsUtility>거대한 화염</style>을 방출하며 <style=cIsDamage>틱당 300% 피해</style>。<style=cIsDamage>4000% 피해</style>의 초신성으로 마무리。",

   

	 "ROB_BELMONT_BODY_UNLOCKABLE_UNLOCKABLE_NAME": "신성한 혈통들",
	 "ROB_BELMONT_BODY_UNLOCKABLE_ACHIEVEMENT_NAME": "신성한 혈통들",
	 "ROB_BELMONT_BODY_UNLOCKABLE_ACHIEVEMENT_DESC": "달에서 성스러운 유물을 발견하라。",
	 
	 "ROB_BELMONT_BODY_MONSOON_UNLOCKABLE_UNLOCKABLE_NAME": "<color=#3060FF>벨몬트</color>: 마스터리",
	 "ROB_BELMONT_BODY_MONSOON_UNLOCKABLE_ACHIEVEMENT_NAME": "<color=#3060FF>벨몬트</color>: 마스터리",
	 "ROB_BELMONT_BODY_MONSOON_UNLOCKABLE_ACHIEVEMENT_DESC": "<color=#3060FF>벨몬트</color>로 몬순에서 게임을 클리어하거나 오블리터레이트하라。",
	 
     "ROB_BELMONT_BODY_TYPHOON_UNLOCKABLE_UNLOCKABLE_NAME": "<color=#3060FF>벨몬트</color>: 그랜드 마스터리",
     "ROB_BELMONT_BODY_TYPHOON_UNLOCKABLE_ACHIEVEMENT_NAME": "<color=#3060FF>벨몬트</color>: 그랜드 마스터리",
     "ROB_BELMONT_BODY_TYPHOON_UNLOCKABLE_ACHIEVEMENT_DESC": "<color=#3060FF>벨몬트</color>로 태풍 또는 이클립스에서 게임을 클리어하거나 오블리터레이트하라。\n<color=#8888>태풍 이상의 모든 난이도를 포함</color>",
	 
	 "ROB_BELMONT_BODY_SOMA_UNLOCKABLE_UNLOCKABLE_NAME": "<color=#3060FF>벨몬트</color>: 슬픔의 아리아",
     "ROB_BELMONT_BODY_SOMA_UNLOCKABLE_ACHIEVEMENT_NAME": "<color=#3060FF>벨몬트</color>: 슬픔의 아리아",
     "ROB_BELMONT_BODY_SOMA_UNLOCKABLE_ACHIEVEMENT_DESC": "<color=#3060FF>벨몬트</color>로 완전한 순간에 들어가라。",
     
	 "ROB_BELMONT_BODY_MORRIS_UNLOCKABLE_UNLOCKABLE_NAME": "<color=#3060FF>벨몬트</color>: 폐허의 초상",
     "ROB_BELMONT_BODY_MORRIS_UNLOCKABLE_ACHIEVEMENT_NAME": "<color=#3060FF>벨몬트</color>: 폐허의 초상",
     "ROB_BELMONT_BODY_MORRIS_UNLOCKABLE_ACHIEVEMENT_DESC": "<color=#3060FF>벨몬트</color>로 성스러운 유물을 획득하라。",
	 
	 "ROB_BELMONT_BODY_JULIUS_UNLOCKABLE_UNLOCKABLE_NAME": "<color=#3060FF>벨몬트</color>: 슬픔의 새벽",
	 "ROB_BELMONT_BODY_JULIUS_UNLOCKABLE_ACHIEVEMENT_NAME": "<color=#3060FF>벨몬트</color>: 슬픔의 새벽",
	 "ROB_BELMONT_BODY_JULIUS_UNLOCKABLE_ACHIEVEMENT_DESC": "<color=#3060FF>벨몬트</color>로 모든 성스러운 유물을 동시에 휘두르라。",
	 
	 "ROB_BELMONT_BODY_ISAAC_UNLOCKABLE_UNLOCKABLE_NAME": "<color=#3060FF>벨몬트</color>: 어둠의 저주",
	 "ROB_BELMONT_BODY_ISAAC_UNLOCKABLE_ACHIEVEMENT_NAME": "<color=#3060FF>벨몬트</color>: 어둠의 저주",
	 "ROB_BELMONT_BODY_ISAAC_UNLOCKABLE_ACHIEVEMENT_DESC": "<color=#3060FF>벨몬트</color>로 밤의 성소를 완료하라。",
	 
	 "ROB_BELMONT_BODY_CROSS_UNLOCKABLE_UNLOCKABLE_NAME": "<color=#3060FF>벨몬트</color>: 탐구자",
	 "ROB_BELMONT_BODY_CROSS_UNLOCKABLE_ACHIEVEMENT_NAME": "<color=#3060FF>벨몬트</color>: 탐구자",
	 "ROB_BELMONT_BODY_CROSS_UNLOCKABLE_ACHIEVEMENT_DESC": "<color=#3060FF>벨몬트</color>로 달에서 도난당한 무기를 찾으라。",
	 
	 "ROB_BELMONT_BODY_PISTOL_UNLOCKABLE_UNLOCKABLE_NAME": "<color=#3060FF>벨몬트</color>: 예감",
	 "ROB_BELMONT_BODY_PISTOL_UNLOCKABLE_ACHIEVEMENT_NAME": "<color=#3060FF>벨몬트</color>: 예감",
	 "ROB_BELMONT_BODY_PISTOL_UNLOCKABLE_ACHIEVEMENT_DESC": "<color=#3060FF>벨몬트</color>로 공허에서 비밀 무기를 찾으라。",

	 "ROB_BELMONT_BODY_LOADOUT_SKILL_MISC": "패시브",
	 
	 "ROB_BELMONT_DEVILSHRINE_NAME": "밤의 성소",
	 "ROB_BELMONT_DEVILSHRINE_DESC": "이런 거 쓸 만큼 월급을 못 받아.",
	 "ROB_BELMONT_DEVILSHRINE_CONTEXT": "밤의 성소에 기도한다",
	 
	 "ROB_BELMONT_TREASURECHEST_NAME": "보물상자",
	 "ROB_BELMONT_TREASURECHEST_DESC": "도와줘어어어어어어어어어어어어",
	 "ROB_BELMONT_TREASURECHEST_CONTEXT": "열쇠를 사용하여 열기",
	 "ROB_BELMONTKEYCOST": "해골 열쇠",
	 
	 "ROB_BELMONT_KEYFRAGMENT_NAME": "열쇠 조각",
	 "ROB_BELMONT_KEYFRAGMENT_DESC": "부서진 열쇠 조각. 3개를 모아 완전한 열쇠를 만드세요.",
	 "ROB_BELMONT_KEYFRAGMENT_PICKUP": "부서진 열쇠 조각. 3개를 모아 완전한 열쇠를 만드세요.",
	 "ROB_BELMONT_KEYFRAGMENT_LORE": "",
	 
	 "ROB_BELMONT_KEY_NAME": "해골 열쇠",
	 "ROB_BELMONT_KEY_DESC": "<color=#FFFF00>보물상자</color>를 여는 데 사용된다. 이 상자에는 <color=#FF0033>성스러운 유물</color>이 들어 있으며, <style=cIsUtility>네 번째</style> 스테이지마다 <style=cIsDamage>고정된 위치</style>에 생성된다.",
	 "ROB_BELMONT_KEY_PICKUP": "보물상자를 여는 데 사용된다. 근처에 있으면 빛난다.",
	 "ROB_BELMONT_KEY_LORE": "",
	 
	 "ROB_BELMONT_MORNINGSTAR_NAME": "샛별",
	 "ROB_BELMONT_MORNINGSTAR_DESC": "채찍 공격마다 <style=cIsUtility>추가 폭발</style>을 일으켜 <style=cIsDamage>600% 피해</style>。",
	 "ROB_BELMONT_MORNINGSTAR_PICKUP": "밤의 혈족과 관련된 모든 자를 멸망시킬 채찍.",
	 "ROB_BELMONT_MORNINGSTAR_LORE": "",
	 
	 "ROB_BELMONT_CRISSAEGRIM_NAME": "크리새그림",
	 "ROB_BELMONT_CRISSAEGRIM_DESC": "검 휘두를 때마다 <style=cIsUtility>3회 추가 타격</style>하여 각각 <style=cIsDamage>300% 피해</style>。",
	 "ROB_BELMONT_CRISSAEGRIM_PICKUP": "무수한 칼날이 적을 갈기갈기 찢는다.",
	 "ROB_BELMONT_CRISSAEGRIM_LORE": "",
	 
	 "ROB_BELMONT_WINGEDBOOTS_NAME": "페가수스 부츠",
	 "ROB_BELMONT_WINGEDBOOTS_DESC": "<style=cIsUtility>지상</style>에서 <style=cIsUtility>1</style>초 동안 질주하면 <style=cIsDamage>12 이동 속도</style> 획득. <style=cIsDamage>러시</style>로 적을 맞추면 <style=cIsUtility>공중</style>으로 차올린 뒤 날려버리며 <style=cIsDamage>4x200%</style> 및 <style=cIsDamage>300%</style> 피해.",
	 "ROB_BELMONT_WINGEDBOOTS_PICKUP": "보조 스킬을 강화하고 바람처럼 달릴 수 있게 해주는 부츠.",
	 "ROB_BELMONT_WINGEDBOOTS_LORE": "",
	 
	 "ROB_BELMONT_HOLYCROSS_NAME": "구원자의 스카프",
	 "ROB_BELMONT_HOLYCROSS_DESC": "<style=cIsUtility>3</style>분마다 <style=cIsDamage>특수 스킬</style>이 <color=#FF0033>세이크리드 플레임</color>으로 대체된다.",
	 "ROB_BELMONT_HOLYCROSS_PICKUP": "강력한 궁극기 공격을 사용할 수 있게 된다.",
	 "ROB_BELMONT_HOLYCROSS_LORE": "",
	 
	 "ROB_BELMONT_BROTHERSOUL_NAME": "왕의 영혼",
	 "ROB_BELMONT_BROTHERSOUL_DESC": "모든 <style=cIsUtility>채찍 타격</style>이 <style=cIsDamage>달의 화염 기둥</style>을, 모든 <style=cIsUtility>검 휘두름</style>이 <style=cIsDamage>달의 파편</style>을, 모든 <style=cIsUtility>채찍 강타</style>가 <style=cIsDamage>지면 충격파</style>를, 모든 <style=cIsUtility>대시</style>가 <style=cIsHealing>20% 배리어</style>를 생성한다.",
	 "ROB_BELMONT_BROTHERSOUL_PICKUP": "무의 왕의 힘을 자신의 것으로 휘두른다.",
	 "ROB_BELMONT_BROTHERSOUL_LORE": "",
	 
	 "ROB_GARGOYLE_NAME": "가고일",
	 
	 "ROB_GREAT_GARGOYLE_NAME": "푸른 송곳니",
	 
	 "KEYWORD_WHIP_SLAM": "<style=cKeywordName>채찍 강타</style><style=cSub><style=cIsUtility>공중</style>의 적을 락온한 상태에서 더블 탭하여 <style=cIsDamage>내려찍어</style> <style=cIsDamage>1800% 피해</style>。"
	 }
}
