{
	strings: {
	 "ROB_DANTE_BODY_SPECIAL_PISTOL_SCEPTER_DESCRIPTION": "射出一发<style=cIsUtility>银弹</style>造成<style=cIsDamage>800%伤害</style>。<style=cIsUtility>爆头</style>造成<style=cIsDamage>2倍伤害</style>。击杀<style=cIsUtility>重置所有冷却</style>。\n<color=#d299ff>权杖：造成9000%伤害。</color>",

	 "ROB_DANTE_BODY_SPECIAL_HOLYCROSS_NAME": "圣焰",
	 "ROB_DANTE_BODY_SPECIAL_HOLYCROSS_DESCRIPTION": "召唤<color=#FF0033>天意</color>之力，释放<style=cIsUtility>巨大火焰</style>造成<style=cIsDamage>每跳300%伤害</style>。以<style=cIsDamage>4000%伤害</style>的超新星结束。",

	 "ROB_DANTE_BODY_LOADOUT_SKILL_MISC": "被动",
	 
	 "ROB_DANTE_DEVILSHRINE_NAME": "黑夜圣坛",
	 "ROB_DANTE_DEVILSHRINE_DESC": "我工资不够写这些。",
	 "ROB_DANTE_DEVILSHRINE_CONTEXT": "向黑夜圣坛祈祷",
	 
	 "ROB_DANTE_TREASURECHEST_NAME": "宝箱",
	 "ROB_DANTE_TREASURECHEST_DESC": "救救救救救救救救救我我我我我",
	 "ROB_DANTE_TREASURECHEST_CONTEXT": "使用钥匙打开",
	 "ROB_DANTEKEYCOST": "骷髅钥匙",
	 
	 "ROB_DANTE_KEYFRAGMENT_NAME": "钥匙碎片",
	 "ROB_DANTE_KEYFRAGMENT_DESC": "破碎的钥匙碎片。收集3片合成一把完整的钥匙。",
	 "ROB_DANTE_KEYFRAGMENT_PICKUP": "破碎的钥匙碎片。收集3片合成一把完整的钥匙。",
	 "ROB_DANTE_KEYFRAGMENT_LORE": "",
	 
	 "ROB_DANTE_KEY_NAME": "骷髅钥匙",
	 "ROB_DANTE_KEY_DESC": "用于开启<color=#FFFF00>宝箱</color>。这些宝箱含有<color=#FF0033>圣物</color>，每<style=cIsUtility>第四个</style>关卡在<style=cIsDamage>固定位置</style>生成。",
	 "ROB_DANTE_KEY_PICKUP": "用于开启宝箱。靠近宝箱时发光。",
	 "ROB_DANTE_KEY_LORE": "",
	 
	 "ROB_DANTE_REBELLION_NAME": "叛逆",
	 "ROB_DANTE_REBELLION_DESC": "剑",
	 "ROB_DANTE_REBELLION_PICKUP": "贱",
	 "ROB_DANTE_REBELLION_LORE": "",
	 
	 "ROB_DANTE_TITAN_NAME": "泰坦",
	 "ROB_DANTE_TITAN_DESC": "一千万亿年的老混蛋",
	 "ROB_DANTE_TITAN_PICKUP": ".",
	 "ROB_DANTE_TITAN_LORE": "",
	 
	 "ROB_DANTE_QUEEN_NAME": "女王",
	 "ROB_DANTE_QUEEN_DESC": "双重巨盾，适合重击和人群控制。",
	 "ROB_DANTE_QUEEN_PICKUP": "一副沉重的巨盾。",
	 "ROB_DANTE_QUEEN_LORE": "",
	 
	 "ROB_DANTE_MITHRIX_NAME": "米斯历克斯",
	 "ROB_DANTE_MITHRIX_DESC": "那个",
	 "ROB_DANTE_MITHRIX_PICKUP": "",
	 "ROB_DANTE_MITHRIX_LORE": "",
	 
	 "ROB_DANTE_BROTHERSOUL_NAME": "王之灵魂",
	 "ROB_DANTE_BROTHERSOUL_DESC": "每次<style=cIsUtility>鞭击</style>产生一道<style=cIsDamage>月之火柱</style>，每次<style=cIsUtility>剑斩</style>产生一道<style=cIsDamage>月之碎片</style>，每次<style=cIsUtility>鞭打</style>释放<style=cIsDamage>地面冲击波</style>，每次<style=cIsUtility>冲刺</style>生成<style=cIsHealing>20%护盾</style>。",
	 "ROB_DANTE_BROTHERSOUL_PICKUP": "将虚无之王的力量化为己用。",
	 "ROB_DANTE_BROTHERSOUL_LORE": "",
	 
	 "ROB_DANTE_ITEM_EFFECT_TITLE": "额外效果",
	 "ROB_DANTE_ITEM_EFFECT_BACKUPMAG": "获得储存额外蓄力射击的能力。",
	 "ROB_DANTE_ITEM_EFFECT_BANDOLIER": "弹药包恢复计量表。",
	 "ROB_DANTE_ITEM_EFFECT_ALIENHEAD": "恶魔扳机消耗更少的计量表。",
	 "ROB_DANTE_ITEM_EFFECT_BRAINSTALKS": "恶魔扳机激活时不消耗计量表。",
	 "ROB_DANTE_ITEM_EFFECT_PURITY": "命中时增加获得的计量表。",
	 "ROB_DANTE_ITEM_EFFECT_LYSATECELL": "增加最大计量表值。",
	 "ROB_DANTE_ITEM_EFFECT_LUMINOUSSHOT": "武器出鞘时蓄力。收回时重置。",

	 "KEYWORD_HELLBENT": "<style=cKeywordName>狂怒</style><style=cSub><style=cIsUtility>每关卡一次</style>，生命值低于<style=cIsHealth>25%</style>时填充计量表并获得免费<color=#A556FF>恶魔扳机</color>。",

	 "KEYWORD_SONOFSPARDA": "<style=cKeywordName>恶魔兵器</style><style=cSub>某些Boss的灵魂在死亡时会变成可获得的武器。武器出鞘时按冲刺键循环切换。\n\n<style=cKeywordName>速度</style><style=cSub>以惊人的速度奔跑。战斗中无法激活。\n\n<style=cKeywordName>空中漫步</style><style=cSub>二段跳。\n\n<style=cKeywordName>踩敌跳</style><style=cSub>从敌人身上二段跳。"
	 }
}
