{
    strings:
    {
    "HABIBI_DESOLATOR_BODY_NAME" : "デソレーター",
    "KEYWORD_RADIATION_PRIMARY" : "<style=cKeywordName>放射線照射</style><style=cSub><style=cIsHealing>放射能</style>を3スタック付与し、<style=cIsUtility>8秒間</style>で<style=cIsDamage>201%ダメージ</style>を与える。</style>",
    "HABIBI_DESOLATOR_BODY_SECONDARY_BIGBEAM_NAME" : "焦土",
    "HABIBI_DESOLATOR_BODY_SECONDARY_BIGBEAM_DESCRIPTION" : "<style=cIsHealing>放射線照射</style>。範囲を爆破し<style=cIsDamage>320%ダメージ</style>を与え、<style=cIsUtility>2秒間</style>放射能で覆う。接触した敵は<style=cIsDamage>毎秒2回20%ダメージ</style>を受ける",
    "KEYWORD_RADIATION_SECONDARY" : "<style=cKeywordName>放射線照射</style><style=cSub><style=cIsHealth>初期爆発</style>：<style=cIsUtility>8秒間</style>で<style=cIsDamage>112%ダメージ</style>を与える。\n<style=cIsHealth>残留エリア</style>：各ティックが<style=cIsUtility>8秒間</style>で<style=cIsDamage>56%ダメージ</style>を与える。</style>",
    "HABIBI_DESOLATOR_BODY_UTILITY_AURA_NAME" : "リアクター",
    "HABIBI_DESOLATOR_BODY_UTILITY_AURA_DESCRIPTION" : "<style=cIsUtility>4秒間</style>、近くのすべての敵を<style=cIsDamage>弱体化</style>し、<style=cIsUtility>移動速度</style>と<style=cIsUtility>装甲</style>が上昇する",
    "HABIBI_DESOLATOR_BODY_SPECIAL_DEPLOY_NAME" : "破滅の拡散",
    "HABIBI_DESOLATOR_BODY_SPECIAL_DEPLOY_DESCRIPTION" : "<style=cIsHealing>放射線照射</style>。ラッドキャノンを地面に設置する。近くの敵ごとに<style=cIsUtility>バリア</style>獲得。<style=cIsUtility>3秒ごと</style>に、<style=cIsUtility>7秒間</style>持続する放射能プールを放出し<style=cIsDamage>毎秒20%ダメージ</style>を与える。",
    "HABIBI_DESOLATOR_BODY_SPECIAL_SCEPTER_DEPLOY_NAME" : "近所が終わる",
    "HABIBI_DESOLATOR_BODY_SPECIAL_SCEPTER_DEPLOY_DESCRIPTION" : "<style=cIsHealing>放射線照射</style>。ラッドキャノンを地面に設置する。近くの敵ごとに<style=cIsUtility>バリア</style>獲得。<style=cIsUtility>3秒ごと</style>に、<style=cIsUtility>7秒間</style>持続する放射能プールを放出し<style=cIsDamage>毎秒20%ダメージ</style>を与える。\n<color=#d299ff>SCEPTER: 範囲2倍。毎秒1.5倍速。</color>",
    "HABIBI_DESOLATOR_BODY_SPECIAL_DEPLOY_CANCEL_NAME" : "キャンセル",
    "HABIBI_DESOLATOR_BODY_SPECIAL_DEPLOY_CANCEL_DESCRIPTION" : "破滅の拡散を停止",
    "HABIBI_DESOLATOR_BODY_SPECIAL_IRRADIATOR_NAME" : "放射線照射器",
    "HABIBI_DESOLATOR_BODY_SPECIAL_IRRADIATOR_DESCRIPTION" : "<style=cIsHealing>放射線照射</style>。<style=cIsUtility>最大2個</style>の放射線照射器を投げ、広範囲を<style=cIsUtility>11秒間</style>放射能で覆い<style=cIsDamage>毎秒15%ダメージ</style>を与える。",
    "HABIBI_DESOLATOR_BODY_SPECIAL_SCEPTER_IRRADIATOR_NAME" : "不安定放射線照射器",
    "HABIBI_DESOLATOR_BODY_SPECIAL_SCEPTER_IRRADIATOR_DESCRIPTION" : "<style=cIsHealing>放射線照射</style>。<style=cIsUtility>最大2個</style>の放射線照射器を投げ、広範囲を<style=cIsUtility>11秒間</style>放射能で覆い<style=cIsDamage>毎秒15%ダメージ</style>を与える。\n<color=#d299ff>SCEPTER: 効果終了時に<style=cIsDamage>1600%ダメージ</style>で爆発。</color>",
    "HABIBI_DESOLATOR_BODY_SPECIAL_IRRADIATOR_NAME_FUN" : "グロースティック",
    "HABIBI_DESOLATOR_BODY_SPECIAL_IRRADIATOR_DESCRIPTION_FUN" : "<style=cIsHealing>放射線照射</style>。<style=cIsUtility>最大2本</style>のグロースティックを投げ、広範囲を<style=cIsUtility>11秒間</style>放射能で覆い<style=cIsDamage>毎秒15%ダメージ</style>を与える。",
    "HABIBI_DESOLATOR_BODY_SPECIAL_SCEPTER_IRRADIATOR_NAME_FUN" : "不安定グロースティック",
    "HABIBI_DESOLATOR_BODY_SPECIAL_SCEPTER_IRRADIATOR_DESCRIPTION_FUN" : "<style=cIsHealing>放射線照射</style>。<style=cIsUtility>最大2本</style>のグロースティックを投げ、広範囲を<style=cIsUtility>11秒間</style>放射能で覆い<style=cIsDamage>毎秒15%ダメージ</style>を与える。\n<color=#d299ff>SCEPTER: 効果終了時に<style=cIsDamage>1600%ダメージ</style>で爆発。</color>",
    "KEYWORD_RADIATION_SPECIAL" : "<style=cKeywordName>放射線照射</style><style=cSub>各ティックが<style=cIsUtility>8秒間</style>で<style=cIsDamage>78%ダメージ</style>を与える。</style>",
    "ACHIEVEMENT_HABIBI_DESOLATOR_BODY_MASTERYUNLOCKABLE_ACHIEVEMENT_ID_NAME" : "デソレーター：マスタリー",
    "ACHIEVEMENT_HABIBI_DESOLATOR_BODY_MASTERYUNLOCKABLE_ACHIEVEMENT_ID_DESCRIPTION" : "デソレーターでモンスーンでクリアまたはオブリタレート。",
    "ACHIEVEMENT_HABIBI_DESOLATOR_BODY_GRANDMASTERYUNLOCKABLE_ACHIEVEMENT_ID_NAME" : "デソレーター：グランドマスタリー",
    "ACHIEVEMENT_HABIBI_DESOLATOR_BODY_GRANDMASTERYUNLOCKABLE_ACHIEVEMENT_ID_DESCRIPTION" : "デソレーターでタイフーンまたはエクリプスでクリアまたはオブリタレート。\n<color=#8888>(タイフーン以上の難易度をカウント)</color>",
    "HABIBI_DESOLATOR_BODY_CHARACTERUNLOCKABLE_ACHIEVEMENT_NAME" : "放射線照射器",
    "HABIBI_DESOLATOR_BODY_CHARACTERUNLOCKABLE_ACHIEVEMENT_DESC" : "ステージ3で3つの放射線照射器を見つけて起動せよ。",
    }
}
