{
    strings:
    {
    "HABIBI_TESLA_BODY_NAME" : "Soldado Tesla",
Mod original por TheTimesweeper",
    "HABIBI_TESLA_TOWER_BODY_SUBTITLE" : "Poder da Uni?o",
    "HABIBI_TESLA_TOWER_BODY_LORE" : ".",
    "HABIBI_TESLA_TOWER_BODY_OUTRO_FLAVOR" : "... e ent?o se foi, constru??o conclu?da.",
    "HABIBI_TESLA_TOWER_BODY_OUTRO_FAILURE" : "... e ent?o desapareceu, nunca se tornando a Torre Eiffel.",
    "HABIBI_TESLA_TOWER_BODY_MASTERY_SKIN_NAME" : "Spetsnaz",
    "HABIBI_TESLA_TOWER_BODY_NOD_SKIN_NAME" : "Nod",
    "HABIBI_TESLA_TOWER_BODY_MC_SKIN_NAME" : "Redstone",
    "HABIBI_TESLA_TOWER_BODY_PRIMARY_ZAP_NAME" : "Torre de Tesla",
    "HABIBI_TESLA_TOWER_BODY_PRIMARY_ZAP_DESCRIPTION" : "Eletrocuta unidades pr?ximas, causando <style=cIsDamage>3x2.3 de dano</style>.

Mod original por TheTimesweeper",
    "HABIBI_TESLA_TOWER_BODY_SECONDARY_BIGZAP_NAME" : "2.000 Volts (Torre)",
    "HABIBI_TESLA_TOWER_BODY_SECONDARY_BIGZAP_DESCRIPTION" : "<style=cIsUtility>Eletrizante</style>. Realiza uma explos?o $<style=cIsDamage>aprimorada</style> no alvo selecionado pelo Tesla Trooper, causando <style=cIsDamage>1.500% de dano</style>

Mod original por TheTimesweeper",
    "TESLA_PRIMARY_ZAP_UPGRADE_DESCRIPTION" : "A cada 2 n?veis, <style=cIsUtility>+1</style> Raio de Curto Alcance

Mod original por TheTimesweeper",
    "TESLA_SECONDARY_BIGZAP_UPGRADE_DESCRIPTION" : "<style=cIsUtility>+10%</style> de ?rea, <style=cIsDamage>+10%</style> de Dano

Mod original por TheTimesweeper",
    "TESLA_UTILITY_SHIELDZAP_UPGRADE_DESCRIPTION" : "<style=cIsUtility>+0.5</style> segundo tempo de melhoria

Mod original por TheTimesweeper",
    "TESLA_SPECIAL_TOWER_UPGRADE_DESCRIPTION" : "<style=cIsUtility>+1</style> segundo tempo de vida, <style=cIsUtility>carga adicional</style> a cada 3 n?veis

Mod original por TheTimesweeper",
    "TESLA_SPECIAL_SCEPTER_TOWER_UPGRADE_DESCRIPTION" : "<style=cIsUtility>+1</style> segundo tempo de vida, <style=cIsUtility>carga adicional</style> a cada 3 n?veis

Mod original por TheTimesweeper",
    "HABIBI_TESLA_BODY_PROC_BOLTS" : "Raios",
    "HABIBI_TESLA_BODY_PROC_BOLT" : "Raio",
    "HABIBI_TESLA_BODY_PROC_BLAST" : "Explos?o",
    "HABIBI_TESLA_BODY_PROC_FIST" : "Soco",
    "HABIBI_TESLA_BODY_PROC_BEAM" : "Feixe Carregado",
    }
}
