{
    strings:
    {
    "HABIBI_DESOLATOR_BODY_NAME" : "데솔레이터",
    "KEYWORD_RADIATION_PRIMARY" : "<style=cKeywordName>방사능 피폭</style><style=cSub><style=cIsHealing>방사능</style> 3중첩을 부여하여 <style=cIsUtility>8초</style> 동안 <style=cIsDamage>201% 피해</style>를 준다.</style>",
    "HABIBI_DESOLATOR_BODY_SECONDARY_BIGBEAM_NAME" : "초토화",
    "HABIBI_DESOLATOR_BODY_SECONDARY_BIGBEAM_DESCRIPTION" : "<style=cIsHealing>방사능 피폭</style>. 지역을 폭발시켜 <style=cIsDamage>320% 피해</style>를 주고, <style=cIsUtility>2초</style> 동안 방사능으로 뒤덮는다. 접촉한 적은 <style=cIsDamage>초당 2회 20% 피해</style>를 받는다",
    "KEYWORD_RADIATION_SECONDARY" : "<style=cKeywordName>방사능 피폭</style><style=cSub><style=cIsHealth>초기 폭발</style>: <style=cIsUtility>8초</style> 동안 <style=cIsDamage>112% 피해</style>.\n<style=cIsHealth>잔류 지역</style>: 틱당 <style=cIsUtility>8초</style> 동안 <style=cIsDamage>56% 피해</style>.</style>",
    "HABIBI_DESOLATOR_BODY_UTILITY_AURA_NAME" : "리액터",
    "HABIBI_DESOLATOR_BODY_UTILITY_AURA_DESCRIPTION" : "<style=cIsUtility>4초</style> 동안, 주변 모든 적을 <style=cIsDamage>약화</style>시키고 <style=cIsUtility>이동 속도</style>와 <style=cIsUtility>방어력</style> 상승",
    "HABIBI_DESOLATOR_BODY_SPECIAL_DEPLOY_NAME" : "파멸 확산",
    "HABIBI_DESOLATOR_BODY_SPECIAL_DEPLOY_DESCRIPTION" : "<style=cIsHealing>방사능 피폭</style>. 래드캐논을 지면에 설치한다. 주변 적 하나당 <style=cIsUtility>보호막</style> 획득. <style=cIsUtility>3초마다</style> <style=cIsUtility>7초</style> 지속되는 방사능 웅덩이를 뿜어내며 <style=cIsDamage>초당 20% 피해</style>를 준다.",
    "HABIBI_DESOLATOR_BODY_SPECIAL_SCEPTER_DEPLOY_NAME" : "동네가 끝난다",
    "HABIBI_DESOLATOR_BODY_SPECIAL_SCEPTER_DEPLOY_DESCRIPTION" : "<style=cIsHealing>방사능 피폭</style>. 래드캐논을 지면에 설치한다. 주변 적 하나당 <style=cIsUtility>보호막</style> 획득. <style=cIsUtility>3초마다</style> <style=cIsUtility>7초</style> 지속되는 방사능 웅덩이를 뿜어내며 <style=cIsDamage>초당 20% 피해</style>를 준다.\n<color=#d299ff>SCEPTER: 범위 2배. 틱 속도 1.5배.</color>",
    "HABIBI_DESOLATOR_BODY_SPECIAL_DEPLOY_CANCEL_NAME" : "취소",
    "HABIBI_DESOLATOR_BODY_SPECIAL_DEPLOY_CANCEL_DESCRIPTION" : "파멸 확산 중지",
    "HABIBI_DESOLATOR_BODY_SPECIAL_IRRADIATOR_NAME" : "방사선 조사기",
    "HABIBI_DESOLATOR_BODY_SPECIAL_IRRADIATOR_DESCRIPTION" : "<style=cIsHealing>방사능 피폭</style>. <style=cIsUtility>최대 2개</style>의 방사선 조사기를 던져 넓은 지역을 <style=cIsUtility>11초</style> 동안 방사능으로 뒤덮고 <style=cIsDamage>초당 15% 피해</style>를 준다.",
    "HABIBI_DESOLATOR_BODY_SPECIAL_SCEPTER_IRRADIATOR_NAME" : "불안정 방사선 조사기",
    "HABIBI_DESOLATOR_BODY_SPECIAL_SCEPTER_IRRADIATOR_DESCRIPTION" : "<style=cIsHealing>방사능 피폭</style>. <style=cIsUtility>최대 2개</style>의 방사선 조사기를 던져 넓은 지역을 <style=cIsUtility>11초</style> 동안 방사능으로 뒤덮고 <style=cIsDamage>초당 15% 피해</style>를 준다.\n<color=#d299ff>SCEPTER: 만료 시 <style=cIsDamage>1600% 피해</style>로 폭발.</color>",
    "HABIBI_DESOLATOR_BODY_SPECIAL_IRRADIATOR_NAME_FUN" : "글로우 스틱",
    "HABIBI_DESOLATOR_BODY_SPECIAL_IRRADIATOR_DESCRIPTION_FUN" : "<style=cIsHealing>방사능 피폭</style>. <style=cIsUtility>최대 2개</style>의 글로우 스틱을 던져 넓은 지역을 <style=cIsUtility>11초</style> 동안 방사능으로 뒤덮고 <style=cIsDamage>초당 15% 피해</style>를 준다.",
    "HABIBI_DESOLATOR_BODY_SPECIAL_SCEPTER_IRRADIATOR_NAME_FUN" : "불안정 글로우 스틱",
    "HABIBI_DESOLATOR_BODY_SPECIAL_SCEPTER_IRRADIATOR_DESCRIPTION_FUN" : "<style=cIsHealing>방사능 피폭</style>. <style=cIsUtility>최대 2개</style>의 글로우 스틱을 던져 넓은 지역을 <style=cIsUtility>11초</style> 동안 방사능으로 뒤덮고 <style=cIsDamage>초당 15% 피해</style>를 준다.\n<color=#d299ff>SCEPTER: 만료 시 <style=cIsDamage>1600% 피해</style>로 폭발.</color>",
    "KEYWORD_RADIATION_SPECIAL" : "<style=cKeywordName>방사능 피폭</style><style=cSub>틱당 <style=cIsUtility>8초</style> 동안 <style=cIsDamage>78% 피해</style>.</style>",
    "ACHIEVEMENT_HABIBI_DESOLATOR_BODY_MASTERYUNLOCKABLE_ACHIEVEMENT_ID_NAME" : "데솔레이터: 마스터리",
    "ACHIEVEMENT_HABIBI_DESOLATOR_BODY_MASTERYUNLOCKABLE_ACHIEVEMENT_ID_DESCRIPTION" : "데솔레이터로 몬순에서 게임 클리어 또는 오블리터레이트.",
    "ACHIEVEMENT_HABIBI_DESOLATOR_BODY_GRANDMASTERYUNLOCKABLE_ACHIEVEMENT_ID_NAME" : "데솔레이터: 그랜드 마스터리",
    "ACHIEVEMENT_HABIBI_DESOLATOR_BODY_GRANDMASTERYUNLOCKABLE_ACHIEVEMENT_ID_DESCRIPTION" : "데솔레이터로 태풍 또는 이클립스에서 게임 클리어 또는 오블리터레이트.\n<color=#8888>(태풍 이상 난이도 포함)</color>",
    "HABIBI_DESOLATOR_BODY_CHARACTERUNLOCKABLE_ACHIEVEMENT_NAME" : "방사선 조사기",
    "HABIBI_DESOLATOR_BODY_CHARACTERUNLOCKABLE_ACHIEVEMENT_DESC" : "스테이지 3에서 3개의 방사선 조사기를 찾아 작동시키시오.",
    }
}
