{
	strings: {
	 "ROB_DANTE_BODY_TYPHOON_SKIN_NAME": "<color=#B70027>idk</color>",
	 "ROB_DANTE_BODY_PRESTIGE_SKIN_NAME": "<color=#B70027>Prestige</color>",
	 "ROB_DANTE_BODY_DMC2_SKIN_NAME": "<color=#B70027>Veteran</color>",
	 "ROB_DANTE_BODY_DMC_SKIN_NAME": "<color=#B70027>El Donte</color>",
	 "ROB_DANTE_BODY_SUPER_SKIN_NAME": "<color=#B70027>Super</color>",
	 "ROB_DANTE_BODY_VERGIL_SKIN_NAME": "<color=#32D2FF>Vergil</color>",
	 "ROB_DANTE_BODY_VERGILEX_SKIN_NAME": "<color=#32D2FF>Vergil EX</color>",
	 "ROB_DANTE_BODY_MINECRAFT_SKIN_NAME": "<color=#B70027>Minecraft</color>",

     "ROB_DANTE_BODY_PASSIVE_NAME": "<color=#B70027>Filho de Sparda</color>",
     "ROB_DANTE_BODY_PASSIVE_DESCRIPTION": "<color=#B70027>Dante</color> tem acesso a diversas <style=cIsDamage>habilidades ?nicas</style>. <style=cIsUtility>Passe o mouse para mais informa??es.</style>

Mod original por rob. Traduzido por: Jaosnake",
     "ROB_DANTE_BODY_CONFIRM_NAME": "Confirmar",
	 "ROB_DANTE_BODY_CONFIRM_DESCRIPTION": "Prosseguir com a habilidade atual.

Mod original por rob. Traduzido por: Jaosnake",
	 "ROB_DANTE_BODY_CANCEL_NAME": "Cancelar",
	 "ROB_DANTE_BODY_CANCEL_DESCRIPTION": "Cancelar a habilidade atual.

Mod original por rob. Traduzido por: Jaosnake",

	 "ROB_DANTE_BODY_PRIMARY_NAME": "<color=#B70027>Ebony & Ivory</color>",
	 "ROB_DANTE_BODY_PRIMARY_DESCRIPTION": "Atire rapidamente causando <style=cIsDamage>120% de dano</style>. Pare de atirar por <style=cIsUtility>1 segundo</style> para preparar um <style=cIsDamage>tiro carregado</style> que causa <style=cIsDamage>350% de dano</style>.

Mod original por rob. Traduzido por: Jaosnake",

	 "ROB_NERO_BODY_PRIMARY_NAME": "<color=#2150AF>Blue Rose</color>",
	 "ROB_NERO_BODY_PRIMARY_DESCRIPTION": "Atire duas vezes, causando <style=cIsDamage>200% de dano</style> e <style=cIsDamage>350% de dano</style>. Segure por <style=cIsUtility>1 segundo</style> para preparar um <style=cIsDamage>tiro carregado</style>.

Mod original por rob. Traduzido por: Jaosnake",

	 "ROB_VERGIL_BODY_PRIMARY_NAME": "<color=#32D2FF>Summon Swords</color>",
	 "ROB_VERGIL_BODY_PRIMARY_DESCRIPTION": "Dispare espadas espectrais causando <style=cIsDamage>200% de dano</style>.

Mod original por rob. Traduzido por: Jaosnake",

	 "ROB_DANTE_BODY_MELEE_NAME": "<color=#B70027>Lock & Load</color>",
	 "ROB_DANTE_BODY_MELEE_DESCRIPTION": "Prepare sua <style=cIsUtility>arma empunhada</style>. <style=cIsDamage>Ataque prim?rio</style> torna-se <style=cIsDamage>ataques corpo a corpo</style>, e ataques inimigos s?o <style=cIsUtility>defletidos</style> enquanto empunhada.

Mod original por rob. Traduzido por: Jaosnake",

	 "ROB_DANTE_BODY_UTILITY_NAME": "<color=#B70027>Trick</color>",
	 "ROB_DANTE_BODY_UTILITY_DESCRIPTION": "<style=cIsUtility>Deslize</style> em uma dire??o, ficando brevemente <style=cIsUtility>invulner?vel</style>. <style=cIsUtility>Ataques corpo a corpo recarregam esta habilidade instantaneamente.</style>

Mod original por rob. Traduzido por: Jaosnake",

	 "ROB_DANTE_BODY_SPECIAL_DEVILTRIGGER_NAME": "<color=#A556FF>Devil Trigger</color>",
	 "ROB_DANTE_BODY_SPECIAL_DEVILTRIGGER_DESCRIPTION": "<color=#B70027>Hellbent.</color> Ative o <color=#A556FF>Devil Trigger</color>, drenando sua barra para ganhar <style=cIsUtility>armadura</style>, <style=cIsHealing>regenera??o</style> e <style=cIsDamage>dano</style> tempor?rios. <style=cIsUtility>Ataques corpo a corpo preenchem a barra.</style>

Mod original por rob. Traduzido por: Jaosnake",

	 "ROB_DANTE_BODY_SPECIAL_DEVILTRIGGER_SCEPTER_NAME": "Perfect Devil Trigger",
	 "ROB_DANTE_BODY_SPECIAL_DEVILTRIGGER_SCEPTER_DESCRIPTION": "<color=#B70027>Hellbent.</color> Ative o <color=#A556FF>Devil Trigger</color>, drenando sua barra para ganhar <style=cIsUtility>armadura</style>, <style=cIsHealing>regenera??o</style> e <style=cIsDamage>dano</style> tempor?rios. <style=cIsUtility>Ataques corpo a corpo preenchem a barra.</style>\n<color=#d299ff>SCEPTER: Devaste seus inimigos com espadas invocadas enquanto ativo.</color>

Mod original por rob. Traduzido por: Jaosnake",

	 "ROB_DANTE_BODY_SPECIAL_SDT_NAME": "<color=#B70027>Sin Devil Trigger</color>",
	 "ROB_DANTE_BODY_SPECIAL_SDT_DESCRIPTION": "<style=cIsUtility>Segure</style> para transferir a barra para a barra de <color=#B70027>Sin Devil Trigger</color>. <style=cIsUtility>Segure</style> quando cheia para liberar sua <style=cIsDamage>verdadeira forma demon?aca</style> por um curto per?odo.

Mod original por rob. Traduzido por: Jaosnake",

	 "ROB_DANTE_BODY_SPECIAL_SDT_SCEPTER_NAME": "<color=#B70027>Perfect Sin Devil Trigger</color>",
	 "ROB_DANTE_BODY_SPECIAL_SDT_SCEPTER_DESCRIPTION": "<style=cIsUtility>Segure</style> para transferir a barra para a barra de <color=#B70027>Sin Devil Trigger</color>. <style=cIsUtility>Segure</style> quando cheia para liberar sua <style=cIsDamage>verdadeira forma demon?aca</style> por um curto per?odo.\n<color=#d299ff>SCEPTER: Devaste seus inimigos com espadas invocadas enquanto ativo.</color>

Mod original por rob. Traduzido por: Jaosnake",

	 "ROB_DANTE_BODY_SPECIAL_PISTOL_NAME": "Silver Bullet",
	 "ROB_DANTE_BODY_SPECIAL_PISTOL_DESCRIPTION": "Atire uma <style=cIsUtility>bala de prata</style> causando <style=cIsDamage>800% de dano</style>. <style=cIsUtility>Acertos de cabe?a</style> causam <style=cIsDamage>2x dano</style>. Mortes <style=cIsUtility>reiniciam todos os seus tempos de recarga</style>.

Mod original por rob. Traduzido por: Jaosnake",

	 "ROB_DANTE_BODY_SPECIAL_PISTOL_SCEPTER_NAME": "Golden Gun",
	 "ROB_DANTE_BODY_SPECIAL_PISTOL_SCEPTER_DESCRIPTION": "Atire uma <style=cIsUtility>bala de prata</style> causando <style=cIsDamage>800% de dano</style>. <style=cIsUtility>Acertos de cabe?a</style> causam <style=cIsDamage>2x dano</style>. Mortes <style=cIsUtility>reiniciam todos os seus tempos de recarga</style>.\n<color=#d299ff>SCEPTER: Causa 9.000% de dano.</color>

Mod original por rob. Traduzido por: Jaosnake",

	 "ROB_DANTE_BODY_SPECIAL_HOLYCROSS_NAME": "Sacred Flame",
	 "ROB_DANTE_BODY_SPECIAL_HOLYCROSS_DESCRIPTION": "Invoque o poder de <color=#FF0033>Providence</color>, liberando uma <style=cIsUtility>chama massiva</style> que causa <style=cIsDamage>300% de dano por tick</style>. Termina com uma supernova de <style=cIsDamage>4.000% de dano</style>.

Mod original por rob. Traduzido por: Jaosnake",

	 "ROB_DANTE_BODY_LOADOUT_SKILL_MISC": "Passiva",
	 
	 "ROB_DANTE_DEVILSHRINE_NAME": "Santu?rio da Noite",
	 "ROB_DANTE_DEVILSHRINE_DESC": "I am not paid enough to write these.",
	 "ROB_DANTE_DEVILSHRINE_CONTEXT": "Rezar para o Santu?rio da Noite",
	 
	 "ROB_DANTE_TREASURECHEST_NAME": "Ba? do Tesouro",
	 "ROB_DANTE_TREASURECHEST_DESC": "HEEEEEEEEEELLLLLLLPPPPP MEEEEEEEEEE",
	 "ROB_DANTE_TREASURECHEST_CONTEXT": "Usar chave e abrir",
	 "ROB_DANTEKEYCOST": "Chave Esqueleto",
	 
	 "ROB_DANTE_KEYFRAGMENT_NAME": "Fragmento de Chave",
	 "ROB_DANTE_KEYFRAGMENT_DESC": "Peda?o fraturado de uma chave. Colete 3 para formar uma chave inteira.",
	 "ROB_DANTE_KEYFRAGMENT_PICKUP": "Peda?o fraturado de uma chave. Colete 3 para formar uma chave inteira.",
	 "ROB_DANTE_KEYFRAGMENT_LORE": "",
	 
	 "ROB_DANTE_KEY_NAME": "Chave Esqueleto",
	 "ROB_DANTE_KEY_DESC": "Usada para abrir um <color=#FFFF00>Ba? do Tesouro</color>. Esses ba?s cont?m uma <color=#FF0033>rel?quia sagrada</color> e aparecem a cada <style=cIsUtility>quarta</style> Fase em um <style=cIsDamage>local fixo</style>.",
	 "ROB_DANTE_KEY_PICKUP": "Usada para abrir um Ba? do Tesouro. Brilha quando perto de um ba?.",
	 "ROB_DANTE_KEY_LORE": "",
	 
	 "ROB_DANTE_REBELLION_NAME": "Rebellion",
	 "ROB_DANTE_REBELLION_DESC": "sowrd",
	 "ROB_DANTE_REBELLION_PICKUP": "sord",
	 "ROB_DANTE_REBELLION_LORE": "",
	 
	 "ROB_DANTE_TITAN_NAME": "Titan",
	 "ROB_DANTE_TITAN_DESC": "the 1,000,000,000,000,000,000 year old pooooncher",
	 "ROB_DANTE_TITAN_PICKUP": ".",
	 "ROB_DANTE_TITAN_LORE": "",
	 
	 "ROB_DANTE_QUEEN_NAME": "Queen",
	 "ROB_DANTE_QUEEN_DESC": "Escudos duplos ?timos para golpes pesados e controle de grupo.",
	 "ROB_DANTE_QUEEN_PICKUP": "Um par de escudos grandes e resistentes.",
	 "ROB_DANTE_QUEEN_LORE": "",
	 
	 "ROB_DANTE_MITHRIX_NAME": "Mithrix",
	 "ROB_DANTE_MITHRIX_DESC": "The",
	 "ROB_DANTE_MITHRIX_PICKUP": "",
	 "ROB_DANTE_MITHRIX_LORE": "",
	 
	 "ROB_DANTE_BROTHERSOUL_NAME": "Alma do Rei",
	 "ROB_DANTE_BROTHERSOUL_DESC": "Cada <style=cIsUtility>chicotada</style> invoca um <style=cIsDamage>pilar de chama lunar</style>, cada <style=cIsUtility>golpe de espada</style> invoca um <style=cIsDamage>estilha?o lunar</style>, cada <style=cIsUtility>chicotada violenta</style> libera <style=cIsDamage>ondas de choque no ch?o</style> e cada <style=cIsUtility>deslize</style> gera <style=cIsHealing>20% de barreira</style>.",
	 "ROB_DANTE_BROTHERSOUL_PICKUP": "Empunhe o poder do Rei do Nada como seu.",
	 "ROB_DANTE_BROTHERSOUL_LORE": "",
	 
	 "ROB_DANTE_ITEM_EFFECT_TITLE": "Efeito B?nus",
	 "ROB_DANTE_ITEM_EFFECT_BACKUPMAG": "Ganha a capacidade de armazenar Tiros Carregados extras.",
	 "ROB_DANTE_ITEM_EFFECT_BANDOLIER": "Pacotes de muni??o restauram a barra.",
	 "ROB_DANTE_ITEM_EFFECT_ALIENHEAD": "Devil Trigger consome menos barra.",
	 "ROB_DANTE_ITEM_EFFECT_BRAINSTALKS": "Devil Trigger n?o consome barra enquanto ativo.",
	 "ROB_DANTE_ITEM_EFFECT_PURITY": "Aumenta a barra ganha ao acertar.",
	 "ROB_DANTE_ITEM_EFFECT_LYSATECELL": "Aumenta a barra m?xima.",
	 "ROB_DANTE_ITEM_EFFECT_LUMINOUSSHOT": "Carrega enquanto sua arma est? sacada. Reinicia quando voc? a guarda.",

	 "KEYWORD_HELLBENT": "<style=cKeywordName>Hellbent</style><style=cSub><style=cIsUtility>Uma vez por Fase</style>, cair abaixo de <style=cIsHealth>25% de sa?de</style> preenche sua barra e concede um <color=#A556FF>Devil Trigger</color> gratuito.",

	 "KEYWORD_SONOFSPARDA": "<style=cKeywordName>Devil Arms</style><style=cSub>Almas de certos chefes s?o transformadas em armas obt?veis ao morrer. Toque em correr com a arma sacada para alternar entre elas.\n\n<style=cKeywordName>Speed</style><style=cSub>Corra com velocidade incr?vel. N?o pode ser ativado em batalha.\n\n<style=cKeywordName>Air Hike</style><style=cSub>Pulo duplo.\n\n<style=cKeywordName>Enemy Step</style><style=cSub>Pulo duplo em cima de um inimigo."
	 }
}
