{
    strings:
    {
    "HASTEREAPR_ASSASSIN_NAME" : "刺客",
    "HASTEREAPR_ASSASSIN_UTILITY_DECOY_NAME" : "诱饵棱镜",
    "HASTEREAPR_ASSASSIN_UTILITY_DECOY_DESCRIPTION" : "向前冲刺，在原位置留下爆炸诱饵。",
    "HASTEREAPR_ASSASSIN_SPECIAL_POISON_SPAM_NAME" : "战吼",
    "HASTEREAPR_ASSASSIN_SPECIAL_POISON_SPAM_DESCRIPTION" : "<style=cIsUtility>强化自身和所有技能，持续5秒。</style>",
    "HASTEREAPR_ASSASSIN_SPECIAL_BACKSTAB_NAME" : "脊椎穿刺",
    "HASTEREAPR_ASSASSIN_SPECIAL_BACKSTAB_DESCRIPTION" : "刺击敌人造成<style=cIsDamage>750%伤害。</style><style=cIsUtility>从背后刺击弱小敌人时，</style><style=cIsHealth>立即击杀目标。</style>从背后刺击Boss时，有<style=cIsUtility>2%</style>几率<style=cIsHealth>立即击杀目标。</style>若失败，造成<style=cIsDamage>目标生命值20%的伤害。</style>",
    "ACHIEVEMENT_HASTEREAPR_ASSASSIN_MASTERYACHIEVEMENT_NAME" : "刺客：精通",
    "ACHIEVEMENT_HASTEREAPR_ASSASSIN_MASTERYACHIEVEMENT_DESCRIPTION" : "以刺客通关或湮灭，难度季风或更高。",
    "ACHIEVEMENT_HASTEREAPR_ASSASSIN_GRANDMASTERYACHIEVEMENT_NAME" : "刺客：大宗师",
    "ACHIEVEMENT_HASTEREAPR_ASSASSIN_GRANDMASTERYACHIEVEMENT_DESCRIPTION" : "以刺客通关或湮灭，难度台风或更高。",
    "ACHIEVEMENT_HASTEREAPR_ASSASSIN_POISONACHIEVEMENT_NAME" : "刺客：致命混合物",
    "ACHIEVEMENT_HASTEREAPR_ASSASSIN_POISONACHIEVEMENT_DESCRIPTION" : "对单个敌人施加10层刺客毒药。",
    }
}
