{
    strings:
    {
    "HASTEREAPR_ASSASSIN_NAME" : "アサシン",
    "HASTEREAPR_ASSASSIN_PASSIVE_NAME" : "狂神の怒り",
    "HASTEREAPR_ASSASSIN_PASSIVE_DESCRIPTION" : "体力が<style=cIsHealth>最大体力の60%</style>以下になると、攻撃速度とダメージが<style=cIsDamage>スタックあたり7.5%</style>増加し、<style=cIsUtility>3秒間</style>持続。",
    "HASTEREAPR_ASSASSIN_ALT_PASSIVE_NAME" : "毒性の恐怖",
    "HASTEREAPR_ASSASSIN_ALT_PASSIVE_DESCRIPTION" : "被弾時にダメージ方向へ毒を投げ、<style=cIsDamage>250%ダメージ</style>に加えて<style=cIsDamage>500%継続ダメージ</style>。",
    "HASTEREAPR_ASSASSIN_ALT1_PASSIVE_NAME" : "トリックスターの策略",
    "HASTEREAPR_ASSASSIN_ALT1_PASSIVE_DESCRIPTION" : "被弾時に<style=cIsUtility>5%</style>の確率で5秒間持続するデコイを生成し、爆発して<style=cIsDamage>1500%ダメージ</style>。",
    "HASTEREAPR_ASSASSIN_PRIMARY_DAGGER_NAME" : "ダガー",
    "HASTEREAPR_ASSASSIN_PRIMARY_DAGGER_DESCRIPTION" : "<style=cIsUtility>アジャイル。</style>2本のダガーを投げ<style=cIsDamage>100%ダメージ</style>。",
    "HASTEREAPR_ASSASSIN_PRIMARY_CUTTER_NAME" : "ゴーストリーダガー",
    "HASTEREAPR_ASSASSIN_PRIMARY_CUTTER_DESCRIPTION" : "<style=cIsUtility>アジャイル。</style>1本のダガーを投げ<style=cIsDamage>30%〜200%ダメージ</style>。",
    "HASTEREAPR_ASSASSIN_SECONDARY_POISON_NAME" : "毒",
    "HASTEREAPR_ASSASSIN_SECONDARY_POISON_DESCRIPTION" : "<style=cIsUtility>アジャイル。</style>毒薬を投げ<style=cIsDamage>250%ダメージ</style>に加えて<style=cIsDamage>500%継続ダメージ。</style>",
    "HASTEREAPR_ASSASSIN_SECONDARY_POISON_DESCRIPTION_SCEPTER" : "<style=cIsUtility>アジャイル。</style>クラスター毒薬を投げ、それぞれ<style=cIsDamage>250%ダメージ</style>に加えて<style=cIsDamage>500%継続ダメージ。</style> \n\n<style=cKeywordName>ウォークライの影響下で、弱い子弾を持つ再帰的クラスター薬を投げる。</style>",
    "HASTEREAPR_ASSASSIN_SECONDARY_POISON_NAME_ALT" : "猛毒液",
    "HASTEREAPR_ASSASSIN_SECONDARY_POISON_DESCRIPTION_ALT" : "<style=cIsUtility>アジャイル。</style>残留する薬を投げ<style=cIsDamage>500%ダメージ。</style> <style=cIsUtility>毒素は5秒間残留。</style> <style=cDeath>毒を付与しない。</style>",
    "HASTEREAPR_ASSASSIN_SCEPTER_SECONDARY_POISON_DESCRIPTION_ALT" : "<style=cIsUtility>アジャイル。</style>残留する薬2つを緩い扇状に投げ<style=cIsDamage>500%ダメージ。</style> <style=cIsUtility>毒素は5秒間残留。</style> <style=cDeath>毒を付与しない。</style>",
    "HASTEREAPR_ASSASSIN_UTILITY_CLOAK_NAME" : "テレポート",
    "HASTEREAPR_ASSASSIN_UTILITY_CLOAK_DESCRIPTION" : "カーソル方向へ薬を投げ<style=cIsUtility>着地点にテレポート、</style>その後地面に薬を投げ<style=cIsUtility>煙の雲となって爆発し、クローク速度バフを獲得。</style>",
    "HASTEREAPR_ASSASSIN_UTILITY_ROLL_NAME" : "クローキングロール",
    "HASTEREAPR_ASSASSIN_UTILITY_ROLL_DESCRIPTION" : "前方にローリングし、透明になり小さな移動速度上昇を得る。",
    "HASTEREAPR_ASSASSIN_UTILITY_DECOY_NAME" : "デコイプリズム",
    "HASTEREAPR_ASSASSIN_UTILITY_DECOY_DESCRIPTION" : "前方にダッシュし、元の位置に爆発するデコイを残す。",
    "HASTEREAPR_ASSASSIN_SPECIAL_POISON_SPAM_NAME" : "ウォークライ",
    "HASTEREAPR_ASSASSIN_SPECIAL_POISON_SPAM_DESCRIPTION" : "<style=cIsUtility>自身と全アビリティを5秒間強化。</style>",
    "HASTEREAPR_ASSASSIN_SPECIAL_BACKSTAB_NAME" : "脊椎穿刺",
    "HASTEREAPR_ASSASSIN_SPECIAL_BACKSTAB_DESCRIPTION" : "敵を刺して<style=cIsDamage>750%ダメージ。</style><style=cIsUtility>小型の敵を背後から刺すと、</style><style=cIsHealth>対象を即死させる。</style>ボスを背後から刺すと<style=cIsUtility>2%</style>の確率で<style=cIsHealth>対象を即死。</style>失敗した場合、<style=cIsDamage>対象の体力の20%</style>のダメージ。",
    "ACHIEVEMENT_HASTEREAPR_ASSASSIN_MASTERYACHIEVEMENT_NAME" : "アサシン：マスタリー",
    "ACHIEVEMENT_HASTEREAPR_ASSASSIN_MASTERYACHIEVEMENT_DESCRIPTION" : "アサシンでモンスーン以上でクリアまたはオブリタレート。",
    "ACHIEVEMENT_HASTEREAPR_ASSASSIN_GRANDMASTERYACHIEVEMENT_NAME" : "アサシン：グランドマスタリー",
    "ACHIEVEMENT_HASTEREAPR_ASSASSIN_GRANDMASTERYACHIEVEMENT_DESCRIPTION" : "アサシンでタイフーン以上でクリアまたはオブリタレート。",
    "ACHIEVEMENT_HASTEREAPR_ASSASSIN_POISONACHIEVEMENT_NAME" : "アサシン：死の調合",
    "ACHIEVEMENT_HASTEREAPR_ASSASSIN_POISONACHIEVEMENT_DESCRIPTION" : "1体の敵にアサシンの毒を10スタック付与する。",
    }
}
