{
	strings: {
	 "ROB_BELMONT_BODY_SPECIAL_CROSS_DESCRIPTION": "Бросьте <style=cIsUtility>пронзающий крест</style>, поражающий несколько раз на <style=cIsDamage>250% урона</style>.",

	 "ROB_BELMONT_BODY_SPECIAL_CROSS_SCEPTER_NAME": "Тройной Крест",
	 "ROB_BELMONT_BODY_SPECIAL_CROSS_SCEPTER_DESCRIPTION": "Бросьте <style=cIsUtility>пронзающий крест</style>, поражающий несколько раз на <style=cIsDamage>250% урона</style>.\n<color=#d299ff>СКИПЕТР: Бросьте три одновременно.</color>",

	 "ROB_BELMONT_BODY_SPECIAL_PISTOL_NAME": "Серебряная Пуля",
	 "ROB_BELMONT_BODY_SPECIAL_PISTOL_DESCRIPTION": "Выстрелите <style=cIsUtility>серебряной пулей</style> на <style=cIsDamage>800% урона</style>. <style=cIsUtility>Выстрелы в голову</style> наносят <style=cIsDamage>2x урона</style>. Убийства <style=cIsUtility>сбрасывают все ваши перезарядки</style>.",

	 "ROB_BELMONT_BODY_SPECIAL_PISTOL_SCEPTER_NAME": "Золотой Пистолет",
	 "ROB_BELMONT_BODY_SPECIAL_PISTOL_SCEPTER_DESCRIPTION": "Выстрелите <style=cIsUtility>серебряной пулей</style> на <style=cIsDamage>800% урона</style>. <style=cIsUtility>Выстрелы в голову</style> наносят <style=cIsDamage>2x урона</style>. Убийства <style=cIsUtility>сбрасывают все ваши перезарядки</style>.\n<color=#d299ff>СКИПЕТР: Наносит 99999% урона.</color>",

	 "ROB_BELMONT_BODY_SPECIAL_HOLYCROSS_NAME": "Священное Пламя",
	 "ROB_BELMONT_BODY_SPECIAL_HOLYCROSS_DESCRIPTION": "Призовите силу <color=#FF0033>Провидения</color>, высвобождая <style=cIsUtility>массивное пламя</style> на <style=cIsDamage>300% урона за тик</style>. Завершается сверхновой на <style=cIsDamage>4000% урона</style>.",

   

	 "ROB_BELMONT_BODY_UNLOCKABLE_UNLOCKABLE_NAME": "Божественные Родословные",
	 "ROB_BELMONT_BODY_UNLOCKABLE_ACHIEVEMENT_NAME": "Божественные Родословные",
	 "ROB_BELMONT_BODY_UNLOCKABLE_ACHIEVEMENT_DESC": "Найдите священную реликвию на луне.",
	 
	 "ROB_BELMONT_BODY_MONSOON_UNLOCKABLE_UNLOCKABLE_NAME": "<color=#3060FF>Бельмонт</color>: Мастерство",
	 "ROB_BELMONT_BODY_MONSOON_UNLOCKABLE_ACHIEVEMENT_NAME": "<color=#3060FF>Бельмонт</color>: Мастерство",
	 "ROB_BELMONT_BODY_MONSOON_UNLOCKABLE_ACHIEVEMENT_DESC": "Пройти игру или уничтожиться на Муссоне за <color=#3060FF>Бельмонта</color>.",
	 
     "ROB_BELMONT_BODY_TYPHOON_UNLOCKABLE_UNLOCKABLE_NAME": "<color=#3060FF>Бельмонт</color>: Великое Мастерство",
     "ROB_BELMONT_BODY_TYPHOON_UNLOCKABLE_ACHIEVEMENT_NAME": "<color=#3060FF>Бельмонт</color>: Великое Мастерство",
     "ROB_BELMONT_BODY_TYPHOON_UNLOCKABLE_ACHIEVEMENT_DESC": "Пройти игру или уничтожиться на Тайфуне или Затмении за <color=#3060FF>Бельмонта</color>.\n<color=#8888>Засчитывается любая сложность Тайфун или выше</color>",
	 
	 "ROB_BELMONT_BODY_SOMA_UNLOCKABLE_UNLOCKABLE_NAME": "<color=#3060FF>Бельмонт</color>: Ария Скорби",
     "ROB_BELMONT_BODY_SOMA_UNLOCKABLE_ACHIEVEMENT_NAME": "<color=#3060FF>Бельмонт</color>: Ария Скорби",
     "ROB_BELMONT_BODY_SOMA_UNLOCKABLE_ACHIEVEMENT_DESC": "Войдите в Цельный Миг за <color=#3060FF>Бельмонта</color>.",
     
	 "ROB_BELMONT_BODY_MORRIS_UNLOCKABLE_UNLOCKABLE_NAME": "<color=#3060FF>Бельмонт</color>: Портрет Руин",
     "ROB_BELMONT_BODY_MORRIS_UNLOCKABLE_ACHIEVEMENT_NAME": "<color=#3060FF>Бельмонт</color>: Портрет Руин",
     "ROB_BELMONT_BODY_MORRIS_UNLOCKABLE_ACHIEVEMENT_DESC": "Получите священную реликвию за <color=#3060FF>Бельмонта</color>.",
	 
	 "ROB_BELMONT_BODY_JULIUS_UNLOCKABLE_UNLOCKABLE_NAME": "<color=#3060FF>Бельмонт</color>: Рассвет Скорби",
	 "ROB_BELMONT_BODY_JULIUS_UNLOCKABLE_ACHIEVEMENT_NAME": "<color=#3060FF>Бельмонт</color>: Рассвет Скорби",
	 "ROB_BELMONT_BODY_JULIUS_UNLOCKABLE_ACHIEVEMENT_DESC": "Используйте все священные реликвии одновременно за <color=#3060FF>Бельмонта</color>.",
	 
	 "ROB_BELMONT_BODY_ISAAC_UNLOCKABLE_UNLOCKABLE_NAME": "<color=#3060FF>Бельмонт</color>: Проклятие Тьмы",
	 "ROB_BELMONT_BODY_ISAAC_UNLOCKABLE_ACHIEVEMENT_NAME": "<color=#3060FF>Бельмонт</color>: Проклятие Тьмы",
	 "ROB_BELMONT_BODY_ISAAC_UNLOCKABLE_ACHIEVEMENT_DESC": "Завершите Святилище Ночи за <color=#3060FF>Бельмонта</color>.",
	 
	 "ROB_BELMONT_BODY_CROSS_UNLOCKABLE_UNLOCKABLE_NAME": "<color=#3060FF>Бельмонт</color>: Искатель",
	 "ROB_BELMONT_BODY_CROSS_UNLOCKABLE_ACHIEVEMENT_NAME": "<color=#3060FF>Бельмонт</color>: Искатель",
	 "ROB_BELMONT_BODY_CROSS_UNLOCKABLE_ACHIEVEMENT_DESC": "Найдите украденное оружие на луне за <color=#3060FF>Бельмонта</color>.",
	 
	 "ROB_BELMONT_BODY_PISTOL_UNLOCKABLE_UNLOCKABLE_NAME": "<color=#3060FF>Бельмонт</color>: Предчувствие",
	 "ROB_BELMONT_BODY_PISTOL_UNLOCKABLE_ACHIEVEMENT_NAME": "<color=#3060FF>Бельмонт</color>: Предчувствие",
	 "ROB_BELMONT_BODY_PISTOL_UNLOCKABLE_ACHIEVEMENT_DESC": "Найдите секретное оружие в Пустоте за <color=#3060FF>Бельмонта</color>.",

	 "ROB_BELMONT_BODY_LOADOUT_SKILL_MISC": "Пассивный",
	 
	 "ROB_BELMONT_DEVILSHRINE_NAME": "Святилище Ночи",
	 "ROB_BELMONT_DEVILSHRINE_DESC": "Мне не платят достаточно, чтобы это писать.",
	 "ROB_BELMONT_DEVILSHRINE_CONTEXT": "Молиться Святилищу Ночи",
	 
	 "ROB_BELMONT_TREASURECHEST_NAME": "Сундук с Сокровищами",
	 "ROB_BELMONT_TREASURECHEST_DESC": "ПОМОГИИИИИИИИИТЕЕЕЕЕ МНЕЕЕЕЕЕЕЕ",
	 "ROB_BELMONT_TREASURECHEST_CONTEXT": "Использовать ключ и открыть",
	 "ROB_BELMONTKEYCOST": "Ключ Скелета",
	 
	 "ROB_BELMONT_KEYFRAGMENT_NAME": "Фрагмент Ключа",
	 "ROB_BELMONT_KEYFRAGMENT_DESC": "Разломанный кусок ключа. Соберите 3, чтобы собрать целый ключ.",
	 "ROB_BELMONT_KEYFRAGMENT_PICKUP": "Разломанный кусок ключа. Соберите 3, чтобы собрать целый ключ.",
	 "ROB_BELMONT_KEYFRAGMENT_LORE": "",
	 
	 "ROB_BELMONT_KEY_NAME": "Ключ Скелета",
	 "ROB_BELMONT_KEY_DESC": "Используется для открытия <color=#FFFF00>Сундука с Сокровищами</color>. Эти сундуки содержат <color=#FF0033>священную реликвию</color> и появляются на каждом <style=cIsUtility>четвёртом</style> уровне в <style=cIsDamage>фиксированном месте</style>.",
	 "ROB_BELMONT_KEY_PICKUP": "Используется для открытия Сундука с Сокровищами. Светится, когда рядом.",
	 "ROB_BELMONT_KEY_LORE": "",
	 
	 "ROB_BELMONT_MORNINGSTAR_NAME": "Утренняя Звезда",
	 "ROB_BELMONT_MORNINGSTAR_DESC": "Каждый удар кнутом вызывает <style=cIsUtility>последующий взрыв</style> на <style=cIsDamage>600% урона</style>.",
	 "ROB_BELMONT_MORNINGSTAR_PICKUP": "Кнут, который уничтожит всех, кто связан с родом ночи.",
	 "ROB_BELMONT_MORNINGSTAR_LORE": "",
	 
	 "ROB_BELMONT_CRISSAEGRIM_NAME": "Криссаэгрим",
	 "ROB_BELMONT_CRISSAEGRIM_DESC": "Каждый удар мечом наносит <style=cIsUtility>3 дополнительных удара</style> по <style=cIsDamage>300% урона</style> каждый.",
	 "ROB_BELMONT_CRISSAEGRIM_PICKUP": "Бесчисленные лезвия кромсают врага.",
	 "ROB_BELMONT_CRISSAEGRIM_LORE": "",
	 
	 "ROB_BELMONT_WINGEDBOOTS_NAME": "Сапоги Пегаса",
	 "ROB_BELMONT_WINGEDBOOTS_DESC": "После <style=cIsUtility>1</style> секунды бега на <style=cIsUtility>земле</style> получите <style=cIsDamage>12 скорости передвижения</style>. Попадание по врагу с помощью <style=cIsDamage>Рывка</style> заставляет вас пнуть его <style=cIsUtility>в воздух</style> и затем прочь, нанося <style=cIsDamage>4x200%</style> и <style=cIsDamage>300%</style> урона.",
	 "ROB_BELMONT_WINGEDBOOTS_PICKUP": "Сапоги, улучшающие ваш вторичный навык и позволяющие бежать как ветер.",
	 "ROB_BELMONT_WINGEDBOOTS_LORE": "",
	 
	 "ROB_BELMONT_HOLYCROSS_NAME": "Шарф Спасителя",
	 "ROB_BELMONT_HOLYCROSS_DESC": "Каждые <style=cIsUtility>3</style> минуты заменяет ваш <style=cIsDamage>специальный навык</style> на <color=#FF0033>Священное Пламя</color>.",
	 "ROB_BELMONT_HOLYCROSS_PICKUP": "Получить доступ к мощной ультимативной атаке.",
	 "ROB_BELMONT_HOLYCROSS_LORE": "",
	 
	 "ROB_BELMONT_BROTHERSOUL_NAME": "Душа Короля",
	 "ROB_BELMONT_BROTHERSOUL_DESC": "Каждый <style=cIsUtility>щелчок кнута</style> порождает <style=cIsDamage>лунный огненный столб</style>, каждый <style=cIsUtility>взмах меча</style> порождает <style=cIsDamage>лунный осколок</style>, каждый <style=cIsUtility>удар кнутом</style> высвобождает <style=cIsDamage>наземные ударные волны</style> и каждый <style=cIsUtility>рывок</style> генерирует <style=cIsHealing>20% барьера</style>.",
	 "ROB_BELMONT_BROTHERSOUL_PICKUP": "Владеть силой Короля Ничто как своей собственной.",
	 "ROB_BELMONT_BROTHERSOUL_LORE": "",
	 
	 "ROB_GARGOYLE_NAME": "Горгулья",
	 
	 "ROB_GREAT_GARGOYLE_NAME": "Синие Клыки",
	 
	 "KEYWORD_WHIP_SLAM": "<style=cKeywordName>Удар Кнутом</style><style=cSub>Двойное нажатие при захвате <style=cIsUtility>воздушного</style> врага, чтобы <style=cIsDamage>обрушить</style> его вниз на <style=cIsDamage>1800% урона</style>."
	 }
}
