{
	strings: {
	 "ROB_BELMONT_BODY_SPECIAL_PISTOL_SCEPTER_DESCRIPTION": "Вистрільте <style=cIsUtility>срібною кулею</style> на <style=cIsDamage>800% шкоди</style>. <style=cIsUtility>Постріли в голову</style> завдають <style=cIsDamage>2x шкоди</style>. Вбивства <style=cIsUtility>скидають усі ваші перезарядки</style>.\n<color=#d299ff>СКІПЕТР: Завдає 99999% шкоди.</color>",

	 "ROB_BELMONT_BODY_SPECIAL_HOLYCROSS_NAME": "Священне Полум'я",
	 "ROB_BELMONT_BODY_SPECIAL_HOLYCROSS_DESCRIPTION": "Прикличте силу <color=#FF0033>Провидіння</color>, вивільняючи <style=cIsUtility>масивне полум'я</style> на <style=cIsDamage>300% шкоди за тік</style>. Завершується надновою на <style=cIsDamage>4000% шкоди</style>.",

   

	 "ROB_BELMONT_BODY_UNLOCKABLE_UNLOCKABLE_NAME": "Божественні Родослівні",
	 "ROB_BELMONT_BODY_UNLOCKABLE_ACHIEVEMENT_NAME": "Божественні Родослівні",
	 "ROB_BELMONT_BODY_UNLOCKABLE_ACHIEVEMENT_DESC": "Знайдіть священну реліквію на місяці.",
	 
	 "ROB_BELMONT_BODY_MONSOON_UNLOCKABLE_UNLOCKABLE_NAME": "<color=#3060FF>Бельмонт</color>: Майстерність",
	 "ROB_BELMONT_BODY_MONSOON_UNLOCKABLE_ACHIEVEMENT_NAME": "<color=#3060FF>Бельмонт</color>: Майстерність",
	 "ROB_BELMONT_BODY_MONSOON_UNLOCKABLE_ACHIEVEMENT_DESC": "Пройдіть гру або облітеруйте на Мусоні за <color=#3060FF>Бельмонта</color>.",
	 
     "ROB_BELMONT_BODY_TYPHOON_UNLOCKABLE_UNLOCKABLE_NAME": "<color=#3060FF>Бельмонт</color>: Велика Майстерність",
     "ROB_BELMONT_BODY_TYPHOON_UNLOCKABLE_ACHIEVEMENT_NAME": "<color=#3060FF>Бельмонт</color>: Велика Майстерність",
     "ROB_BELMONT_BODY_TYPHOON_UNLOCKABLE_ACHIEVEMENT_DESC": "Пройдіть гру або облітеруйте на Тайфуні або Затемненні за <color=#3060FF>Бельмонта</color>.\n<color=#8888>Зараховується будь-яка складність Тайфун або вище</color>",
	 
	 "ROB_BELMONT_BODY_SOMA_UNLOCKABLE_UNLOCKABLE_NAME": "<color=#3060FF>Бельмонт</color>: Арія Скорботи",
     "ROB_BELMONT_BODY_SOMA_UNLOCKABLE_ACHIEVEMENT_NAME": "<color=#3060FF>Бельмонт</color>: Арія Скорботи",
     "ROB_BELMONT_BODY_SOMA_UNLOCKABLE_ACHIEVEMENT_DESC": "Увійдіть до Цілісної Миті за <color=#3060FF>Бельмонта</color>.",
     
	 "ROB_BELMONT_BODY_MORRIS_UNLOCKABLE_UNLOCKABLE_NAME": "<color=#3060FF>Бельмонт</color>: Портрет Руїн",
     "ROB_BELMONT_BODY_MORRIS_UNLOCKABLE_ACHIEVEMENT_NAME": "<color=#3060FF>Бельмонт</color>: Портрет Руїн",
     "ROB_BELMONT_BODY_MORRIS_UNLOCKABLE_ACHIEVEMENT_DESC": "Отримайте священну реліквію за <color=#3060FF>Бельмонта</color>.",
	 
	 "ROB_BELMONT_BODY_JULIUS_UNLOCKABLE_UNLOCKABLE_NAME": "<color=#3060FF>Бельмонт</color>: Світанок Скорботи",
	 "ROB_BELMONT_BODY_JULIUS_UNLOCKABLE_ACHIEVEMENT_NAME": "<color=#3060FF>Бельмонт</color>: Світанок Скорботи",
	 "ROB_BELMONT_BODY_JULIUS_UNLOCKABLE_ACHIEVEMENT_DESC": "Використовуйте всі священні реліквії одночасно за <color=#3060FF>Бельмонта</color>.",
	 
	 "ROB_BELMONT_BODY_ISAAC_UNLOCKABLE_UNLOCKABLE_NAME": "<color=#3060FF>Бельмонт</color>: Прокляття Темряви",
	 "ROB_BELMONT_BODY_ISAAC_UNLOCKABLE_ACHIEVEMENT_NAME": "<color=#3060FF>Бельмонт</color>: Прокляття Темряви",
	 "ROB_BELMONT_BODY_ISAAC_UNLOCKABLE_ACHIEVEMENT_DESC": "Завершіть Святилище Ночі за <color=#3060FF>Бельмонта</color>.",
	 
	 "ROB_BELMONT_BODY_CROSS_UNLOCKABLE_UNLOCKABLE_NAME": "<color=#3060FF>Бельмонт</color>: Шукач",
	 "ROB_BELMONT_BODY_CROSS_UNLOCKABLE_ACHIEVEMENT_NAME": "<color=#3060FF>Бельмонт</color>: Шукач",
	 "ROB_BELMONT_BODY_CROSS_UNLOCKABLE_ACHIEVEMENT_DESC": "Знайдіть вкрадену зброю на місяці за <color=#3060FF>Бельмонта</color>.",
	 
	 "ROB_BELMONT_BODY_PISTOL_UNLOCKABLE_UNLOCKABLE_NAME": "<color=#3060FF>Бельмонт</color>: Передчуття",
	 "ROB_BELMONT_BODY_PISTOL_UNLOCKABLE_ACHIEVEMENT_NAME": "<color=#3060FF>Бельмонт</color>: Передчуття",
	 "ROB_BELMONT_BODY_PISTOL_UNLOCKABLE_ACHIEVEMENT_DESC": "Знайдіть секретну зброю в Порожнечі за <color=#3060FF>Бельмонта</color>.",

	 "ROB_BELMONT_BODY_LOADOUT_SKILL_MISC": "Пасивний",
	 
	 "ROB_BELMONT_DEVILSHRINE_NAME": "Святилище Ночі",
	 "ROB_BELMONT_DEVILSHRINE_DESC": "Мені не платять достатньо, щоб це писати.",
	 "ROB_BELMONT_DEVILSHRINE_CONTEXT": "Молитися до Святилища Ночі",
	 
	 "ROB_BELMONT_TREASURECHEST_NAME": "Скриня зі Скарбами",
	 "ROB_BELMONT_TREASURECHEST_DESC": "ДОПОМОЖІІІІІІІІІТЬ МЕНІІІІІІІІІ",
	 "ROB_BELMONT_TREASURECHEST_CONTEXT": "Використати ключ і відкрити",
	 "ROB_BELMONTKEYCOST": "Ключ Скелета",
	 
	 "ROB_BELMONT_KEYFRAGMENT_NAME": "Фрагмент Ключа",
	 "ROB_BELMONT_KEYFRAGMENT_DESC": "Розламаний шматок ключа. Зберіть 3, щоб зібрати цілий ключ.",
	 "ROB_BELMONT_KEYFRAGMENT_PICKUP": "Розламаний шматок ключа. Зберіть 3, щоб зібрати цілий ключ.",
	 "ROB_BELMONT_KEYFRAGMENT_LORE": "",
	 
	 "ROB_BELMONT_KEY_NAME": "Ключ Скелета",
	 "ROB_BELMONT_KEY_DESC": "Використовується для відкриття <color=#FFFF00>Скрині зі Скарбами</color>. Ці скрині містять <color=#FF0033>священну реліквію</color> і з'являються на кожному <style=cIsUtility>четвертому</style> рівні в <style=cIsDamage>фіксованому місці</style>.",
	 "ROB_BELMONT_KEY_PICKUP": "Використовується для відкриття Скрині зі Скарбами. Світиться, коли поруч.",
	 "ROB_BELMONT_KEY_LORE": "",
	 
	 "ROB_BELMONT_MORNINGSTAR_NAME": "Ранкова Зоря",
	 "ROB_BELMONT_MORNINGSTAR_DESC": "Кожен удар батогом викликає <style=cIsUtility>подальший вибух</style> на <style=cIsDamage>600% шкоди</style>.",
	 "ROB_BELMONT_MORNINGSTAR_PICKUP": "Батіг, який знищить усіх, хто пов'язаний з родом ночі.",
	 "ROB_BELMONT_MORNINGSTAR_LORE": "",
	 
	 "ROB_BELMONT_CRISSAEGRIM_NAME": "Кріссаегрім",
	 "ROB_BELMONT_CRISSAEGRIM_DESC": "Кожен удар мечем завдає <style=cIsUtility>3 додаткових удари</style> по <style=cIsDamage>300% шкоди</style> кожен.",
	 "ROB_BELMONT_CRISSAEGRIM_PICKUP": "Незліченні леза кришать ворога.",
	 "ROB_BELMONT_CRISSAEGRIM_LORE": "",
	 
	 "ROB_BELMONT_WINGEDBOOTS_NAME": "Чоботи Пегаса",
	 "ROB_BELMONT_WINGEDBOOTS_DESC": "Після <style=cIsUtility>1</style> секунди бігу на <style=cIsUtility>землі</style> отримайте <style=cIsDamage>12 швидкості пересування</style>. Влучання по ворогу за допомогою <style=cIsDamage>Ривка</style> змушує вас штовхнути його <style=cIsUtility>в повітря</style> і потім геть, завдаючи <style=cIsDamage>4x200%</style> і <style=cIsDamage>300%</style> шкоди.",
	 "ROB_BELMONT_WINGEDBOOTS_PICKUP": "Чоботи, що покращують вашу вторинну навичку і дозволяють бігти як вітер.",
	 "ROB_BELMONT_WINGEDBOOTS_LORE": "",
	 
	 "ROB_BELMONT_HOLYCROSS_NAME": "Шарф Спасителя",
	 "ROB_BELMONT_HOLYCROSS_DESC": "Кожні <style=cIsUtility>3</style> хвилини замінює вашу <style=cIsDamage>спеціальну навичку</style> на <color=#FF0033>Священне Полум'я</color>.",
	 "ROB_BELMONT_HOLYCROSS_PICKUP": "Отримати доступ до потужної ультимативної атаки.",
	 "ROB_BELMONT_HOLYCROSS_LORE": "",
	 
	 "ROB_BELMONT_BROTHERSOUL_NAME": "Душа Короля",
	 "ROB_BELMONT_BROTHERSOUL_DESC": "Кожен <style=cIsUtility>клацання батога</style> породжує <style=cIsDamage>місячний вогняний стовп</style>, кожен <style=cIsUtility>змах меча</style> породжує <style=cIsDamage>місячний осколок</style>, кожен <style=cIsUtility>удар батогом</style> вивільняє <style=cIsDamage>наземні ударні хвилі</style> і кожен <style=cIsUtility>ривок</style> генерує <style=cIsHealing>20% бар'єру</style>.",
	 "ROB_BELMONT_BROTHERSOUL_PICKUP": "Володіти силою Короля Ніщо як своєю власною.",
	 "ROB_BELMONT_BROTHERSOUL_LORE": "",
	 
	 "ROB_GARGOYLE_NAME": "Горгулья",
	 
	 "ROB_GREAT_GARGOYLE_NAME": "Сині Ікла",
	 
	 "KEYWORD_WHIP_SLAM": "<style=cKeywordName>Удар Батогом</style><style=cSub>Подвійне натискання при захопленні <style=cIsUtility>повітряного</style> ворога, щоб <style=cIsDamage>обрушити</style> його вниз на <style=cIsDamage>1800% шкоди</style>."
	 }
}
