{
    strings:
    {
    "PALADIN_NAME" : "パラディン",
    "PALADINBODY_POISON_SKIN_NAME" : "コラプション",
    "PALADINBODY_POISONLEGACY_SKIN_NAME" : "コラプション (旧版)",
    "PALADINBODY_CLAY_SKIN_NAME" : "アフェリアン",
    "PALADINBODY_SPECTER_SKIN_NAME" : "スペクター",
    "PALADINBODY_DRIP_SKIN_NAME" : "ドリップ",
    "PALADINBODY_MINECRAFT_SKIN_NAME" : "マインクラフト",
    "PALADIN_PASSIVE_NAME" : "揺るぎなき信仰",
    "PALADIN_PASSIVE_DESCRIPTION" : "<style=cIsHealth>HPが90%以上</style>か<style=cIsHealth>バリア</style>が有効な間、パラディンは<style=cIsHealing>祝福</style>され、全ての剣スキルが強化され、<style=cIsHealing>近くの味方も全員祝福されます</style>。",
    "PALADIN_PRIMARY_SLASH_NAME" : "ディヴァインブレード",
    "PALADIN_PRIMARY_SLASH_DESCRIPTION" : "斬りつけて<style=cIsDamage>300%ダメージ</style>。パラディンが<style=cIsHealing>祝福</style>されている場合、<style=cIsUtility>光のビーム</style>を放ち<style=cIsDamage>300%ダメージ</style>。",
    "PALADIN_PRIMARY_CURSESLASH_NAME" : "アカースドブレード",
    "PALADIN_PRIMARY_CURSESLASH_DESCRIPTION" : "斬りつけて<style=cIsDamage>380%ダメージ</style>。パラディンが<style=cIsHealing>祝福</style>されている場合、<style=cIsUtility>光のビーム</style>を放ち<style=cIsDamage>300%ダメージ</style>。",
    "PALADIN_SECONDARY_SPINSLASH_NAME" : "回転斬り",
    "PALADIN_SECONDARY_SPINSLASH_DESCRIPTION" : "広範囲の<style=cIsUtility>スタン斬り</style>を繰り出し<style=cIsDamage>750%ダメージ</style>、<style=cIsHealing>祝福</style>時に範囲拡大。空中では跳躍斬りに変化し、<style=cIsHealing>祝福</style>時に<style=cIsUtility>衝撃波</style>を放つ。",
    "PALADIN_SECONDARY_LIGHTNING_NAME" : "ライトニングスピア",
    "PALADIN_SECONDARY_LIGHTNING_DESCRIPTION" : "<style=cIsUtility>感電。</style><style=cIsUtility>アジャイル。</style>チャージして<style=cIsUtility>雷の矢</style>を投げ、最大<style=cIsDamage>700%ダメージ</style>。足元に投げると<style=cIsUtility>4秒間</style>剣を<style=cIsUtility>雷</style>でコーティング。",
    "PALADIN_SECONDARY_LUNARSHARD_NAME" : "ルーナーシャード",
    "PALADIN_SECONDARY_LUNARSHARD_DESCRIPTION" : "<style=cIsUtility>アジャイル。</style><style=cIsUtility>ルナーシャード</style>の一斉射撃を行い、各<style=cIsDamage>75%ダメージ</style>。最大<style=cIsDamage>12</style>個保持。",
    "PALADIN_UTILITY_DASH_NAME" : "クイックステップ",
    "PALADIN_UTILITY_DASH_DESCRIPTION" : "<style=cIsUtility>ダッシュ</style>で短距離移動し<style=cIsHealing>15%バリア</style>獲得。<style=cIsDamage>ディヴァインブレード</style>の命中が<style=cIsUtility>クールダウンを1秒短縮</style>。<style=cIsUtility>最大2回までストア可能。<style=cIsHealing>",
    "PALADIN_UTILITY_HEAL_NAME" : "リプレニッシュ",
    "PALADIN_UTILITY_HEAL_DESCRIPTION" : "<style=cIsHealing>最大HPの15%</style>を回復し、範囲内の全味方に<style=cIsHealing>15%バリア</style>を付与。",
    "PALADIN_SPECIAL_HEALZONE_NAME" : "セイクリッドサンライト",
    "PALADIN_SPECIAL_HEALZONE_DESCRIPTION" : "<style=cIsUtility>チャネリング</style>を<style=cIsDamage>1.5</style>秒行い、放して範囲を<style=cIsUtility>祝福</style>し<style=cIsDamage>12秒間</style>、内部の味方の<style=cIsHealing>HPを徐々に回復</style>し<style=cIsHealing>バリア</style>を付与。",
    "PALADIN_SPECIAL_SCEPTERHEALZONE_NAME" : "ハロウドサンライト",
    "PALADIN_SPECIAL_SCEPTERHEALZONE_DESCRIPTION" : "<style=cIsUtility>チャネリング</style>を<style=cIsDamage>1.5</style>秒行い、放して範囲を<style=cIsUtility>祝福</style>し<style=cIsDamage>12秒間</style>、内部の味方の<style=cIsHealing>HPを徐々に回復</style>し<style=cIsHealing>バリア</style>を付与。\n<color=#d299ff>セプター：回復2倍。バリア2倍。デバフ解除。</color>",
    "PALADIN_SPECIAL_TORPOR_NAME" : "沈黙の誓い",
    "PALADIN_SPECIAL_TORPOR_DESCRIPTION" : "<style=cIsUtility>チャネリング</style>を<style=cIsDamage>2</style>秒行い、放して範囲を<style=cIsUtility>沈黙</style>させ<style=cIsDamage>10秒間</style>、周囲の全敵に<style=cIsHealth>トーパー</style>を付与。",
    "PALADIN_SPECIAL_SCEPTERTORPOR_NAME" : "沈黙の誓約",
    "PALADIN_SPECIAL_SCEPTERTORPOR_DESCRIPTION" : "<style=cIsUtility>チャネリング</style>を<style=cIsDamage>2</style>秒行い、放して範囲を<style=cIsUtility>沈黙</style>させ<style=cIsDamage>10秒間</style>、周囲の全敵に<style=cIsHealth>トーパー</style>を付与。\n<color=#d299ff>セプター：より強力なデバフ。半径拡大。飛び道具を破壊。</color>",
    "PALADIN_SPECIAL_WARCRY_NAME" : "セイクリッドオース",
    "PALADIN_SPECIAL_WARCRY_DESCRIPTION" : "<style=cIsUtility>チャネリング</style>を<style=cIsDamage>2</style>秒行い、放して範囲を<style=cIsUtility>強化</style>し<style=cIsDamage>8秒間</style>、内部の味方の<style=cIsDamage>ダメージ</style>と<style=cIsDamage>攻撃速度</style>を上昇。",
    "PALADIN_SPECIAL_SCEPTERWARCRY_NAME" : "セイクリッドオース (セプター)",
    "PALADIN_SPECIAL_SCEPTERWARCRY_DESCRIPTION" : "<style=cIsUtility>チャネリング</style>を<style=cIsDamage>2</style>秒行い、放して範囲を<style=cIsUtility>強化</style>し<style=cIsDamage>8秒間</style>、内部の味方の<style=cIsDamage>ダメージ</style>と<style=cIsDamage>攻撃速度</style>を上昇。\n<color=#d299ff>セプター：詠唱速度上昇。ダメージ2倍。攻撃速度2倍。</color>",
    "PALADIN_SPECIAL_SUN_NAME" : "クルーエルサン",
    "PALADIN_SPECIAL_SUN_DESCRIPTION" : "<style=cIsHealth>オーバーヒート</style>。<style=cIsUtility>チャネリング</style>を<style=cIsDamage>2</style>秒行い、<style=cIsUtility>小型の恒星</style>を<style=cIsDamage>12.5</style>秒間生成し、周囲の<style=cDeath>すべて</style>を過熱。スタックが<style=cIsHealth>2</style>以上で、対象が燃焼し<style=cIsDamage>160%ダメージ</style>。",
    "PALADIN_SPECIAL_SUN_CANCEL_NAME" : "クルーエルサンをキャンセル",
    "PALADIN_SPECIAL_SUN_CANCEL_DESCRIPTION" : "現在のクルーエルサンのチャネリングを停止。",
    "PALADIN_SPECIAL_SCEPSUN_NAME" : "プライドフレア",
    "PALADIN_SPECIAL_SCEPSUN_DESCRIPTION" : "<style=cIsHealth>オーバーヒート</style>。<style=cIsUtility>チャネリング</style>を<style=cIsDamage>2</style>秒行い、<style=cIsUtility>小型の恒星</style>を<style=cIsDamage>12.5</style>秒間生成し、周囲の<style=cDeath>すべて</style>を過熱。スタックが<style=cIsHealth>2</style>以上で、対象が燃焼し<style=cIsDamage>160%ダメージ</style>。\n<color=#d299ff>セプター：再度使用して長押しで照準、放すと星を投げて爆発、周囲の<style=cDeath>すべて</style>に<style=cIsDamage>4000%ダメージ</style>。</color>",
    "PALADIN_SPECIAL_SUN_LEGACY_NAME" : "クルーエルサン (旧版)",
    "PALADIN_SPECIAL_SUN_LEGACY_DESCRIPTION" : "<style=cIsUtility>チャネリング</style>を<style=cIsDamage>5</style>秒行い、放して<style=cIsUtility>小型の恒星</style>を生成、周囲の<style=cIsHealth>全</style>エンティティの<style=cIsDamage>HPを吸収</style>。",
    "PALADIN_SPECIAL_SCEPSUN_LEGACY_NAME" : "プライドフレア",
    "PALADIN_SPECIAL_SCEPSUN_LEGACY_DESCRIPTION" : "<style=cIsUtility>チャネリング</style>を<style=cIsDamage>5</style>秒行い、放して<style=cIsUtility>小型の恒星</style>を生成、周囲の<style=cIsHealth>全</style>エンティティの<style=cIsDamage>HPを吸収</style>。\n<color=#d299ff>セプター：巨大な爆発で9001%ダメージ。</color>",
    "PALADIN_SPECIAL_BERSERK_NAME" : "バーサーク",
    "PALADIN_SPECIAL_BERSERK_DESCRIPTION" : "<style=cIsHealth>HP25%未満</style>の間、<style=cIsDamage>レイジ</style>を生成。<style=cIsDamage>レイジ</style>最大時に使用して<color=#dc0000>バーサーカーモード</color>に突入、<style=cIsHealing>強力なバフ</style>と<style=cIsUtility>新たなスキルセット</style>を獲得。",
    "KEYWORD_SWORDBEAM" : "<style=cKeywordName>ソードビーム</style><style=cSub>貫通する短距離の光のビームで<style=cIsDamage>300%ダメージ</style>。",
    "KEYWORD_TORPOR" : "<style=cKeywordName>トーパー</style><style=cSub>攻撃速度と移動速度に<style=cIsHealth>60%</style>の<style=cIsDamage>スロー</style>を付与。<style=cIsHealth>敵を地面に引きずり下ろす。</style>",
    "KEYWORD_OVERHEAT" : "<style=cKeywordName>オーバーヒート</style><style=cSub><style=cIsDamage>太陽</style>から受けるダメージを倍増。</style>",
    "ACHIEVEMENT_PALADIN_UNLOCKABLE_ACHIEVEMENT_ID_NAME" : "パラディンの誓い",
    "ACHIEVEMENT_PALADIN_UNLOCKABLE_ACHIEVEMENT_ID_DESCRIPTION" : "忠誠の数珠を使い、再び完全な姿となる。",
    "ACHIEVEMENT_PALADIN_MASTERYUNLOCKABLE_ACHIEVEMENT_ID_NAME"        : "パラディン：マスタリー",
    "ACHIEVEMENT_PALADIN_MASTERYUNLOCKABLE_ACHIEVEMENT_ID_DESCRIPTION" : "パラディンで、モンスーンでゲームクリアまたはオブリタレイト。",
    "ACHIEVEMENT_PALADIN_TYPHOONUNLOCKABLE_ACHIEVEMENT_ID_NAME"         : "パラディン：グランドマスタリー",
    "ACHIEVEMENT_PALADIN_TYPHOONUNLOCKABLE_ACHIEVEMENT_ID_DESCRIPTION" : "パラディンで、タイフーンまたはエクリプスでゲームクリアまたはオブリタレイト。\n<color=#8888>(タイフーン以上の難易度が対象)</color>",
    "ACHIEVEMENT_PALADIN_POISONUNLOCKABLE_ACHIEVEMENT_ID_NAME"         : "パラディン：彼女の弟子",
    "ACHIEVEMENT_PALADIN_POISONUNLOCKABLE_ACHIEVEMENT_ID_DESCRIPTION" : "パラディンで、腐敗の女神と契約を結ぶ。",
    "ACHIEVEMENT_PALADIN_LIGHTNINGSPEARUNLOCKABLE_ACHIEVEMENT_ID_NAME" : "パラディン：愉快な協力",
    "ACHIEVEMENT_PALADIN_LIGHTNINGSPEARUNLOCKABLE_ACHIEVEMENT_ID_DESCRIPTION" : "パラディンで、ロイヤルキャパシターで敵を攻撃。<color=#c11>ホストのみ</color>",
    "ACHIEVEMENT_PALADIN_LUNARSHARDUNLOCKABLE_ACHIEVEMENT_ID_NAME" : "パラディン：失われし王の使者",
    "ACHIEVEMENT_PALADIN_LUNARSHARDUNLOCKABLE_ACHIEVEMENT_ID_DESCRIPTION" : "パラディンで、ルナーアイテムを一度に8個所持。",
    "ACHIEVEMENT_PALADIN_HEALUNLOCKABLE_ACHIEVEMENT_ID_NAME" : "パラディン：暖かな抱擁",
    "ACHIEVEMENT_PALADIN_HEALUNLOCKABLE_ACHIEVEMENT_ID_DESCRIPTION" : "パラディンで、ナーリドウッドスプライトで味方を回復。<color=#c11>ホストのみ</color>",
    "ACHIEVEMENT_PALADIN_TORPORUNLOCKABLE_ACHIEVEMENT_ID_NAME" : "パラディン：鎮圧",
    "ACHIEVEMENT_PALADIN_TORPORUNLOCKABLE_ACHIEVEMENT_ID_DESCRIPTION" : "パラディンで、一体の敵に4つのデバフを重ねる。",
    "ACHIEVEMENT_PALADIN_CRUELSUNUNLOCKABLE_ACHIEVEMENT_ID_NAME" : "パラディン：陽光",
    "ACHIEVEMENT_PALADIN_CRUELSUNUNLOCKABLE_ACHIEVEMENT_ID_DESCRIPTION" : "パラディンで、太陽の全力を受け止めて生き延びる。",
    "ACHIEVEMENT_PALADIN_CLAYUNLOCKABLE_ACHIEVEMENT_ID_NAME" : "パラディン：古代の遺物",
    "ACHIEVEMENT_PALADIN_CLAYUNLOCKABLE_ACHIEVEMENT_ID_DESCRIPTION" : "パラディンで、ある寄生壺を入手。",
    "BROTHER_SEE_PALADIN_1" : "兄弟？いや、安っぽい模造品だ。",
    "BROTHER_SEE_PALADIN_2" : "貴様の信仰に応えてやろう。",
    "BROTHER_SEE_PALADIN_3" : "無駄になった可能性。",
    "BROTHER_KILL_PALADIN_1" : "粗末な鎧が役に立たなかったな。",
    "BROTHER_KILL_PALADIN_2" : "信仰が貴様をどこへ導いたか見よ。",
    "BROTHER_KILL_PALADIN_3" : "虚無へ還れ、愚かな信者よ。",
    "FALSESON_SEE_PALADIN_1" : "見覚えが...",
    "FALSESON_SEE_PALADIN_2" : "あの剣は...",
    "FALSESON_SEE_PALADIN_3" : "こだまか？\n\nTranslated by: Jaosnake",
    }
}
