{
	strings: {
	 "ROB_BELMONT_BODY_SPECIAL_PISTOL_DESCRIPTION": "射出一发<style=cIsUtility>银弹</style>造成<style=cIsDamage>800%伤害</style>。<style=cIsUtility>爆头</style>造成<style=cIsDamage>2倍伤害</style>。击杀<style=cIsUtility>重置所有冷却</style>。",

	 "ROB_BELMONT_BODY_SPECIAL_PISTOL_SCEPTER_NAME": "黄金枪",
	 "ROB_BELMONT_BODY_SPECIAL_PISTOL_SCEPTER_DESCRIPTION": "射出一发<style=cIsUtility>银弹</style>造成<style=cIsDamage>800%伤害</style>。<style=cIsUtility>爆头</style>造成<style=cIsDamage>2倍伤害</style>。击杀<style=cIsUtility>重置所有冷却</style>。\n<color=#d299ff>权杖：造成99999%伤害。</color>",

	 "ROB_BELMONT_BODY_SPECIAL_HOLYCROSS_NAME": "圣焰",
	 "ROB_BELMONT_BODY_SPECIAL_HOLYCROSS_DESCRIPTION": "召唤<color=#FF0033>天意</color>之力，释放<style=cIsUtility>巨大火焰</style>造成<style=cIsDamage>每跳300%伤害</style>。以<style=cIsDamage>4000%伤害</style>的超新星结束。",

   

	 "ROB_BELMONT_BODY_UNLOCKABLE_UNLOCKABLE_NAME": "神圣血脉",
	 "ROB_BELMONT_BODY_UNLOCKABLE_ACHIEVEMENT_NAME": "神圣血脉",
	 "ROB_BELMONT_BODY_UNLOCKABLE_ACHIEVEMENT_DESC": "在月球上发现一件圣物。",
	 
	 "ROB_BELMONT_BODY_MONSOON_UNLOCKABLE_UNLOCKABLE_NAME": "<color=#3060FF>贝尔蒙特</color>：精通",
	 "ROB_BELMONT_BODY_MONSOON_UNLOCKABLE_ACHIEVEMENT_NAME": "<color=#3060FF>贝尔蒙特</color>：精通",
	 "ROB_BELMONT_BODY_MONSOON_UNLOCKABLE_ACHIEVEMENT_DESC": "以<color=#3060FF>贝尔蒙特</color>在季风难度通关或湮灭。",
	 
     "ROB_BELMONT_BODY_TYPHOON_UNLOCKABLE_UNLOCKABLE_NAME": "<color=#3060FF>贝尔蒙特</color>：大宗师",
     "ROB_BELMONT_BODY_TYPHOON_UNLOCKABLE_ACHIEVEMENT_NAME": "<color=#3060FF>贝尔蒙特</color>：大宗师",
     "ROB_BELMONT_BODY_TYPHOON_UNLOCKABLE_ACHIEVEMENT_DESC": "以<color=#3060FF>贝尔蒙特</color>在台风或日蚀难度通关或湮灭。\n<color=#8888>计入台风或更高任何难度</color>",
	 
	 "ROB_BELMONT_BODY_SOMA_UNLOCKABLE_UNLOCKABLE_NAME": "<color=#3060FF>贝尔蒙特</color>：悲伤咏叹调",
     "ROB_BELMONT_BODY_SOMA_UNLOCKABLE_ACHIEVEMENT_NAME": "<color=#3060FF>贝尔蒙特</color>：悲伤咏叹调",
     "ROB_BELMONT_BODY_SOMA_UNLOCKABLE_ACHIEVEMENT_DESC": "以<color=#3060FF>贝尔蒙特</color>进入完整时刻。",
     
	 "ROB_BELMONT_BODY_MORRIS_UNLOCKABLE_UNLOCKABLE_NAME": "<color=#3060FF>贝尔蒙特</color>：废墟肖像",
     "ROB_BELMONT_BODY_MORRIS_UNLOCKABLE_ACHIEVEMENT_NAME": "<color=#3060FF>贝尔蒙特</color>：废墟肖像",
     "ROB_BELMONT_BODY_MORRIS_UNLOCKABLE_ACHIEVEMENT_DESC": "以<color=#3060FF>贝尔蒙特</color>获得一件圣物。",
	 
	 "ROB_BELMONT_BODY_JULIUS_UNLOCKABLE_UNLOCKABLE_NAME": "<color=#3060FF>贝尔蒙特</color>：悲伤黎明",
	 "ROB_BELMONT_BODY_JULIUS_UNLOCKABLE_ACHIEVEMENT_NAME": "<color=#3060FF>贝尔蒙特</color>：悲伤黎明",
	 "ROB_BELMONT_BODY_JULIUS_UNLOCKABLE_ACHIEVEMENT_DESC": "以<color=#3060FF>贝尔蒙特</color>同时持有所有圣物。",
	 
	 "ROB_BELMONT_BODY_ISAAC_UNLOCKABLE_UNLOCKABLE_NAME": "<color=#3060FF>贝尔蒙特</color>：黑暗诅咒",
	 "ROB_BELMONT_BODY_ISAAC_UNLOCKABLE_ACHIEVEMENT_NAME": "<color=#3060FF>贝尔蒙特</color>：黑暗诅咒",
	 "ROB_BELMONT_BODY_ISAAC_UNLOCKABLE_ACHIEVEMENT_DESC": "以<color=#3060FF>贝尔蒙特</color>完成一座黑夜圣坛。",
	 
	 "ROB_BELMONT_BODY_CROSS_UNLOCKABLE_UNLOCKABLE_NAME": "<color=#3060FF>贝尔蒙特</color>：探索者",
	 "ROB_BELMONT_BODY_CROSS_UNLOCKABLE_ACHIEVEMENT_NAME": "<color=#3060FF>贝尔蒙特</color>：探索者",
	 "ROB_BELMONT_BODY_CROSS_UNLOCKABLE_ACHIEVEMENT_DESC": "以<color=#3060FF>贝尔蒙特</color>在月球上找到被偷走的武器。",
	 
	 "ROB_BELMONT_BODY_PISTOL_UNLOCKABLE_UNLOCKABLE_NAME": "<color=#3060FF>贝尔蒙特</color>：预兆",
	 "ROB_BELMONT_BODY_PISTOL_UNLOCKABLE_ACHIEVEMENT_NAME": "<color=#3060FF>贝尔蒙特</color>：预兆",
	 "ROB_BELMONT_BODY_PISTOL_UNLOCKABLE_ACHIEVEMENT_DESC": "以<color=#3060FF>贝尔蒙特</color>在虚空找到秘密武器。",

	 "ROB_BELMONT_BODY_LOADOUT_SKILL_MISC": "被动",
	 
	 "ROB_BELMONT_DEVILSHRINE_NAME": "黑夜圣坛",
	 "ROB_BELMONT_DEVILSHRINE_DESC": "我工资不够写这些。",
	 "ROB_BELMONT_DEVILSHRINE_CONTEXT": "向黑夜圣坛祈祷",
	 
	 "ROB_BELMONT_TREASURECHEST_NAME": "宝箱",
	 "ROB_BELMONT_TREASURECHEST_DESC": "救救救救救救救救救我我我我我我我",
	 "ROB_BELMONT_TREASURECHEST_CONTEXT": "使用钥匙打开",
	 "ROB_BELMONTKEYCOST": "骷髅钥匙",
	 
	 "ROB_BELMONT_KEYFRAGMENT_NAME": "钥匙碎片",
	 "ROB_BELMONT_KEYFRAGMENT_DESC": "破碎的钥匙碎片。收集3片合成一把完整的钥匙。",
	 "ROB_BELMONT_KEYFRAGMENT_PICKUP": "破碎的钥匙碎片。收集3片合成一把完整的钥匙。",
	 "ROB_BELMONT_KEYFRAGMENT_LORE": "",
	 
	 "ROB_BELMONT_KEY_NAME": "骷髅钥匙",
	 "ROB_BELMONT_KEY_DESC": "用于开启<color=#FFFF00>宝箱</color>。这些宝箱含有<color=#FF0033>圣物</color>，每<style=cIsUtility>第四个</style>关卡在<style=cIsDamage>固定位置</style>生成。",
	 "ROB_BELMONT_KEY_PICKUP": "用于开启宝箱。靠近时发光。",
	 "ROB_BELMONT_KEY_LORE": "",
	 
	 "ROB_BELMONT_MORNINGSTAR_NAME": "晨星",
	 "ROB_BELMONT_MORNINGSTAR_DESC": "每次鞭击触发<style=cIsUtility>后续爆炸</style>造成<style=cIsDamage>600%伤害</style>。",
	 "ROB_BELMONT_MORNINGSTAR_PICKUP": "将毁灭所有与黑夜之族相关者的鞭子。",
	 "ROB_BELMONT_MORNINGSTAR_LORE": "",
	 
	 "ROB_BELMONT_CRISSAEGRIM_NAME": "克里萨格里姆",
	 "ROB_BELMONT_CRISSAEGRIM_DESC": "每次剑斩额外<style=cIsUtility>攻击3次</style>，每次<style=cIsDamage>300%伤害</style>。",
	 "ROB_BELMONT_CRISSAEGRIM_PICKUP": "无数利刃将敌人切碎。",
	 "ROB_BELMONT_CRISSAEGRIM_LORE": "",
	 
	 "ROB_BELMONT_WINGEDBOOTS_NAME": "天马靴",
	 "ROB_BELMONT_WINGEDBOOTS_DESC": "在<style=cIsUtility>地面</style>奔跑<style=cIsUtility>1</style>秒后，获得<style=cIsDamage>12移动速度</style>。用<style=cIsDamage>突进</style>命中敌人会让你将他们踢<style=cIsUtility>到空中</style>然后踢飞，造成<style=cIsDamage>4x200%</style>和<style=cIsDamage>300%</style>伤害。",
	 "ROB_BELMONT_WINGEDBOOTS_PICKUP": "升级你的副技能并让你像风一样奔跑的靴子。",
	 "ROB_BELMONT_WINGEDBOOTS_LORE": "",
	 
	 "ROB_BELMONT_HOLYCROSS_NAME": "救世主围巾",
	 "ROB_BELMONT_HOLYCROSS_DESC": "每<style=cIsUtility>3</style>分钟，将你的<style=cIsDamage>特殊技能</style>替换为<color=#FF0033>圣焰</color>。",
	 "ROB_BELMONT_HOLYCROSS_PICKUP": "获得强大的终极攻击。",
	 "ROB_BELMONT_HOLYCROSS_LORE": "",
	 
	 "ROB_BELMONT_BROTHERSOUL_NAME": "王之灵魂",
	 "ROB_BELMONT_BROTHERSOUL_DESC": "每次<style=cIsUtility>鞭击</style>产生一道<style=cIsDamage>月之火柱</style>，每次<style=cIsUtility>剑斩</style>产生一道<style=cIsDamage>月之碎片</style>，每次<style=cIsUtility>鞭打</style>释放<style=cIsDamage>地面冲击波</style>，每次<style=cIsUtility>冲刺</style>生成<style=cIsHealing>20%护盾</style>。",
	 "ROB_BELMONT_BROTHERSOUL_PICKUP": "将虚无之王的力量化为己用。",
	 "ROB_BELMONT_BROTHERSOUL_LORE": "",
	 
	 "ROB_GARGOYLE_NAME": "石像鬼",
	 
	 "ROB_GREAT_GARGOYLE_NAME": "蓝牙",
	 
	 "KEYWORD_WHIP_SLAM": "<style=cKeywordName>鞭打</style><style=cSub>锁定<style=cIsUtility>空中</style>敌人时双击以<style=cIsDamage>猛击</style>他们造成<style=cIsDamage>1800%伤害</style>。"
	 }
}
