{
	strings: {
	 "ROB_BELMONTKEYCOST": "Skelettschlüssel",
	 
	 "ROB_BELMONT_KEYFRAGMENT_NAME": "Schlüsselfragment",
	 "ROB_BELMONT_KEYFRAGMENT_DESC": "Zerbrochenes Stück eines Schlüssels. Sammle 3, um einen ganzen Schlüssel zu formen.",
	 "ROB_BELMONT_KEYFRAGMENT_PICKUP": "Zerbrochenes Stück eines Schlüssels. Sammle 3, um einen ganzen Schlüssel zu formen.",
	 "ROB_BELMONT_KEYFRAGMENT_LORE": "",
	 
	 "ROB_BELMONT_KEY_NAME": "Skelettschlüssel",
	 "ROB_BELMONT_KEY_DESC": "Wird verwendet, um eine <color=#FFFF00>Schatztruhe</color> zu öffnen. Diese Truhen enthalten ein <color=#FF0033>heiliges Relikt</color> und erscheinen in jedem <style=cIsUtility>vierten</style> Level an einem <style=cIsDamage>festen Ort</style>.",
	 "ROB_BELMONT_KEY_PICKUP": "Wird verwendet, um eine Schatztruhe zu öffnen. Leuchtet in der Nähe.",
	 "ROB_BELMONT_KEY_LORE": "",
	 
	 "ROB_BELMONT_MORNINGSTAR_NAME": "Morgenstern",
	 "ROB_BELMONT_MORNINGSTAR_DESC": "Jeder Peitschenhieb löst eine <style=cIsUtility>Folgeexplosion</style> für <style=cIsDamage>600% Schaden</style> aus.",
	 "ROB_BELMONT_MORNINGSTAR_PICKUP": "Die Peitsche, die alle vernichten wird, die mit der Sippe der Nacht verwandt sind.",
	 "ROB_BELMONT_MORNINGSTAR_LORE": "",
	 
	 "ROB_BELMONT_CRISSAEGRIM_NAME": "Crissaegrim",
	 "ROB_BELMONT_CRISSAEGRIM_DESC": "Jeder Schwertschwung trifft <style=cIsUtility>3 zusätzliche Male</style> für jeweils <style=cIsDamage>300% Schaden</style>.",
	 "ROB_BELMONT_CRISSAEGRIM_PICKUP": "Unzählige Klingen zerstückeln den Feind.",
	 "ROB_BELMONT_CRISSAEGRIM_LORE": "",
	 
	 "ROB_BELMONT_WINGEDBOOTS_NAME": "Pegasus-Stiefel",
	 "ROB_BELMONT_WINGEDBOOTS_DESC": "Nach <style=cIsUtility>1</style> Sekunde Sprint am <style=cIsUtility>Boden</style>, erhalte <style=cIsDamage>12 Bewegungsgeschwindigkeit</style>. Einen Feind mit <style=cIsDamage>Sprint</style> zu treffen, lässt dich ihn <style=cIsUtility>in die Luft</style> und dann weg treten, für <style=cIsDamage>4x200%</style> und <style=cIsDamage>300%</style> Schaden.",
	 "ROB_BELMONT_WINGEDBOOTS_PICKUP": "Stiefel, die deine Sekundärfähigkeit verbessern und dich wie der Wind rennen lassen.",
	 "ROB_BELMONT_WINGEDBOOTS_LORE": "",
	 
	 "ROB_BELMONT_HOLYCROSS_NAME": "Schal des Retters",
	 "ROB_BELMONT_HOLYCROSS_DESC": "Alle <style=cIsUtility>3</style> Minuten ersetze deine <style=cIsDamage>Spezialfähigkeit</style> durch <color=#FF0033>Heilige Flamme</color>.",
	 "ROB_BELMONT_HOLYCROSS_PICKUP": "Erhalte Zugang zu einem mächtigen ultimativen Angriff.",
	 "ROB_BELMONT_HOLYCROSS_LORE": "",
	 
	 "ROB_BELMONT_BROTHERSOUL_NAME": "Seele des Königs",
	 "ROB_BELMONT_BROTHERSOUL_DESC": "Jeder <style=cIsUtility>Peitschenknall</style> erzeugt eine <style=cIsDamage>Mondflammensäule</style>, jeder <style=cIsUtility>Schwertschwung</style> erzeugt einen <style=cIsDamage>Mondsplitter</style>, jeder <style=cIsUtility>Peitschenschlag</style> entfesselt <style=cIsDamage>Bodenstoßwellen</style> und jeder <style=cIsUtility>Spurt</style> erzeugt <style=cIsHealing>20% Barriere</style>.",
	 "ROB_BELMONT_BROTHERSOUL_PICKUP": "Führe die Macht des Königs des Nichts als deine eigene.",
	 "ROB_BELMONT_BROTHERSOUL_LORE": "",
	 
	 "ROB_GARGOYLE_NAME": "Gargoyle",
	 
	 "ROB_GREAT_GARGOYLE_NAME": "Blaue Reißzähne",
	 
	 "KEYWORD_WHIP_SLAM": "<style=cKeywordName>Peitschenschlag</style><style=cSub>Doppeltippe, während du auf einen <style=cIsUtility>Luft</style>feind fixiert bist, um ihn für <style=cIsDamage>1800% Schaden</style> niederzu<style=cIsDamage>schmettern</style>."
	 }
}
