{
    strings:
    {
    "HASTEREAPR_ASSASSIN_NAME" : "Suikastçı",
    "HASTEREAPR_ASSASSIN_KEYWORD_TELEPORT_WC" : "<style=cKeywordName>İlhamlı</style>\n<style=cIsUtility>Savaş Narası etkisi altında, </style>ışınlanma iksirini daha hızlı fırlat ve ışınlanırken zehirli bir bulutla patla.",
    "HASTEREAPR_ASSASSIN_KEYWORD_ROLL_WC" : "<style=cKeywordName>İlhamlı</style>\n<style=cIsUtility>Savaş Narası etkisi altında, </style>yuvarlanma savaş sancağı etkisi uygular.",
    "HASTEREAPR_ASSASSIN_KEYWORD_DECOY_WC" : "<style=cKeywordName>İlhamlı</style>\n<style=cIsUtility>Savaş Narası etkisi altında, </style>geçtiğin yere zehirler fırlat.",
    "HASTEREAPR_ASSASSIN_DEFAULT_SKIN_NAME" : "Varsayılan",
    "HASTEREAPR_ASSASSIN_MASTERY_SKIN_NAME" : "Yüce",
    "HASTEREAPR_ASSASSIN_GRAND_MASTERY_SKIN_NAME" : "Kutsal",
    "HASTEREAPR_ASSASSIN_PASSIVE_NAME" : "Çılgın Tanrı'nın Öfkesi",
    "HASTEREAPR_ASSASSIN_PASSIVE_DESCRIPTION" : "<style=cIsHealth>Azami sağlığın %60'ının</style> altına düşmek, saldırı hızını ve hasarı <style=cIsDamage>yığın başına %7,5</style> artırır, <style=cIsUtility>3 saniye</style> sürer.",
    "HASTEREAPR_ASSASSIN_ALT_PASSIVE_NAME" : "Zehirli Dehşet",
    "HASTEREAPR_ASSASSIN_ALT_PASSIVE_DESCRIPTION" : "Hasar almak, hasar yönüne bir zehir fırlatarak <style=cIsDamage>%250 hasar</style> ve ek <style=cIsDamage>%500 zamanla hasar</style> verir.",
    "HASTEREAPR_ASSASSIN_ALT1_PASSIVE_NAME" : "Düzenbazın Hilesi",
    "HASTEREAPR_ASSASSIN_ALT1_PASSIVE_DESCRIPTION" : "Hasar almak, <style=cIsUtility>%5</style> şansla 5 saniye yaşayan ve patlayarak <style=cIsDamage>%1500 hasar</style> veren bir yem oluşturur.",
    "HASTEREAPR_ASSASSIN_PRIMARY_DAGGER_NAME" : "Hançer",
    "HASTEREAPR_ASSASSIN_PRIMARY_DAGGER_DESCRIPTION" : "<style=cIsUtility>Çevik。</style>2 hançer fırlatarak <style=cIsDamage>%100 hasar</style> ver.。",
    "HASTEREAPR_ASSASSIN_PRIMARY_CUTTER_NAME" : "Hayalet Hançer",
    "HASTEREAPR_ASSASSIN_PRIMARY_CUTTER_DESCRIPTION" : "<style=cIsUtility>Çevik。</style>1 hançer fırlatarak <style=cIsDamage>%30 ila %200 hasar</style> ver.。",
    "HASTEREAPR_ASSASSIN_SECONDARY_POISON_NAME" : "Zehir",
    "HASTEREAPR_ASSASSIN_SECONDARY_POISON_DESCRIPTION" : "<style=cIsUtility>Çevik。</style>Zehirli bir iksir fırlatarak <style=cIsDamage>%250 hasar</style> ve ek <style=cIsDamage>%500 zamanla hasar</style> ver.。</style>",
    "HASTEREAPR_ASSASSIN_SECONDARY_POISON_DESCRIPTION_SCEPTER" : "<style=cIsUtility>Çevik。</style>Küme zehirli iksir fırlatarak her biri için <style=cIsDamage>%250 hasar</style> ve ek <style=cIsDamage>%500 zamanla hasar</style> ver.。 \n\n<style=cKeywordName>Savaş Narası etkisi altında, zayıf alt iksirlerle birlikte yinelemeli kümelenmiş bir iksir fırlat。</style>",
    "HASTEREAPR_ASSASSIN_SECONDARY_POISON_NAME_ALT" : "Ağır Zehir",
    "HASTEREAPR_ASSASSIN_SECONDARY_POISON_DESCRIPTION_ALT" : "<style=cIsUtility>Çevik。</style>Kalıcı bir iksir fırlatarak <style=cIsDamage>%500 hasar</style> ver.。<style=cIsUtility>Toksinler 5 saniye kalır。</style> <style=cDeath>Zehir uygulamaz。</style>",
    "HASTEREAPR_ASSASSIN_SCEPTER_SECONDARY_POISON_DESCRIPTION_ALT" : "<style=cIsUtility>Çevik。</style>Geniş yelpazede 2 kalıcı iksir fırlatarak <style=cIsDamage>%500 hasar</style> ver.。<style=cIsUtility>Toksinler 5 saniye kalır。</style> <style=cDeath>Zehir uygulamaz。</style>",
    "HASTEREAPR_ASSASSIN_UTILITY_CLOAK_NAME" : "Işınlanma",
    "HASTEREAPR_ASSASSIN_UTILITY_CLOAK_DESCRIPTION" : "İmlecinin yönüne bir iksir fırlat <style=cIsUtility>seni indiği yere ışınla,</style> sonra yere bir iksir fırlat, <style=cIsUtility>bir duman bulutuyla patla, Gizlenme Hızı güçlendirmesi kazan。</style>",
    "HASTEREAPR_ASSASSIN_UTILITY_ROLL_NAME" : "Gizlenme Yuvarlanışı",
    "HASTEREAPR_ASSASSIN_UTILITY_ROLL_DESCRIPTION" : "İleri yuvarlan, görünmez ol ve küçük bir hareket hızı artışı kazan.",
    "HASTEREAPR_ASSASSIN_UTILITY_DECOY_NAME" : "Yem Prizması",
    "HASTEREAPR_ASSASSIN_UTILITY_DECOY_DESCRIPTION" : "İleri atıl, eski konumunda patlayan bir yem bırak.",
    "HASTEREAPR_ASSASSIN_SPECIAL_POISON_SPAM_NAME" : "Savaş Narası",
    "HASTEREAPR_ASSASSIN_SPECIAL_POISON_SPAM_DESCRIPTION" : "<style=cIsUtility>Kendini ve tüm yeteneklerini 5 saniyeliğine güçlendir。</style>",
    "HASTEREAPR_ASSASSIN_SPECIAL_BACKSTAB_NAME" : "Omurga Vuruşu",
    "HASTEREAPR_ASSASSIN_SPECIAL_BACKSTAB_DESCRIPTION" : "Düşmanları bıçaklayarak <style=cIsDamage>%750 hasar</style> ver.。<style=cIsUtility>Zayıf bir düşmanı arkadan bıçaklarken,</style> <style=cIsHealth>hedefi anında öldür。</style>Bir boss'u arkadan bıçaklarken, <style=cIsUtility>%2</style> şansla <style=cIsHealth>hedefi anında öldür。</style>Başarısız olursa, <style=cIsDamage>hedefin sağlığının %20'si kadar</style> hasar verir。",
    "ACHIEVEMENT_HASTEREAPR_ASSASSIN_MASTERYACHIEVEMENT_NAME" : "Suikastçı: Ustalık",
    "ACHIEVEMENT_HASTEREAPR_ASSASSIN_MASTERYACHIEVEMENT_DESCRIPTION" : "Suikastçı olarak Muson veya üstünde oyunu bitir veya yok et.",
    "ACHIEVEMENT_HASTEREAPR_ASSASSIN_GRANDMASTERYACHIEVEMENT_NAME" : "Suikastçı: Büyük Ustalık",
    "ACHIEVEMENT_HASTEREAPR_ASSASSIN_GRANDMASTERYACHIEVEMENT_DESCRIPTION" : "Suikastçı olarak Tayfun veya üstünde oyunu bitir veya yok et.",
    "ACHIEVEMENT_HASTEREAPR_ASSASSIN_POISONACHIEVEMENT_NAME" : "Suikastçı: Ölümcül Karışım",
    "ACHIEVEMENT_HASTEREAPR_ASSASSIN_POISONACHIEVEMENT_DESCRIPTION" : "Tek bir düşmana 10 yığın Suikastçı Zehri uygula.",
    }
}
