{
	strings:
	{
	"MINER_NAME" : "Miner",

Mod original por EnforcerGang",
	
	"MINER_SECONDARY_CHARGE_NAME" : "Broca Carregada",
	"MINER_SECONDARY_CHARGE_DESCRIPTION" : "Corra atrav?s dos inimigos, causando <style=cIsDamage>6x180% de dano</style>. <style=cIsUtility>Ataques n?o acertar?o voc? durante a habilidade.</style>

Mod original por EnforcerGang",
	
	"MINER_SECONDARY_BREAK_NAME" : "Martelo Quebrador",
	"MINER_SECONDARY_BREAK_DESCRIPTION" : "Realize uma investida, explodindo ao entrar em contato com um inimigo e causando <style=cIsDamage>2x240% de dano</style>. <style=cIsUtility>Ataques n?o acertar?o voc? durante a habilidade.</style>

Mod original por EnforcerGang",
	
	"MINER_UTILITY_BACKBLAST_NAME" : "Tiro Traseiro",
	"MINER_UTILITY_BACKBLAST_DESCRIPTION" : "<style=cIsDamage>Atordoante.</style> Atire-se para tr?s, causando <style=cIsDamage>600% de dano</style> a inimigos pr?ximos. Segure para ir mais longe. <style=cIsUtility>Ataques n?o acertar?o voc? durante a habilidade.</style>

Mod original por EnforcerGang",
	
	"MINER_UTILITY_CAVEIN_NAME" : "Desabamento",
	"MINER_UTILITY_CAVEIN_DESCRIPTION" : "<style=cIsUtility>Atordoante.</style> Atire-se para tr?s, <style=cIsUtility>atraindo</style> todos os inimigos em uma grande ?rea. <style=cIsUtility>Ataques n?o acertar?o voc? durante a habilidade.</style>

Mod original por EnforcerGang",
	
	"MINER_SPECIAL_TOTHESTARSCLASSIC_NAME" : "Para as Estrelas",
	"MINER_SPECIAL_TOTHESTARSCLASSIC_DESCRIPTION" : "Salte no ar e acerte os inimigos abaixo, causando <style=cIsDamage>6x300% de dano</style>.

Mod original por EnforcerGang",
	
	"MINER_SPECIAL_TOTHESTARS_NAME" : "Chuva de Meteoros",
	"MINER_SPECIAL_TOTHESTARS_DESCRIPTION" : "Salte no ar e dispare uma rajada de estilha?os, causando <style=cIsDamage>15x160% de dano</style>.

Mod original por EnforcerGang",
	
	"MINER_SPECIAL_SCEPTERTOTHESTARS_NAME" : "Cometa em Queda",
	"MINER_SPECIAL_SCEPTERTOTHESTARS_DESCRIPTION" : "Salte no ar e dispare uma rajada de estilha?os, causando <style=cIsDamage>15x160% de dano</style>, e ent?o caia abaixo e crie uma grande explos?o no impacto, causando <style=cIsDamage>1.500% de dano</style> e <style=cIsDamage>incendiando</style> inimigos atingidos.

Mod original por EnforcerGang",
	
	"MINER_SPECIAL_SCEPTERTOTHESTARSCLASSIC_NAME" : "Salto Estelar",
	"MINER_SPECIAL_SCEPTERTOTHESTARSCLASSIC_DESCRIPTION" : "<style=cIsDamage>Atordoante</style>. Salte no ar e acerte os inimigos abaixo, causando <style=cIsDamage>10x300% de dano</style> total."
	}
}
