{
    strings:
    {
    "HABIBI_DESOLATOR_BODY_NAME" : "Desolatör",
    "KEYWORD_RADIATION_PRIMARY" : "<style=cKeywordName>Işınlayıcı</style><style=cSub>3 yığın <style=cIsHealing>Radyasyon</style> uygular, <style=cIsUtility>8 saniye</style> boyunca <style=cIsDamage>%201 hasar</style> verir.</style>",
    "HABIBI_DESOLATOR_BODY_SECONDARY_BIGBEAM_NAME" : "Kavrulmuş Toprak",
    "HABIBI_DESOLATOR_BODY_SECONDARY_BIGBEAM_DESCRIPTION" : "<style=cIsHealing>Işınlayıcı</style>. Bir alanı patlatarak <style=cIsDamage>%320 hasar</style> ver ve alanı <style=cIsUtility>2 saniye</style> boyunca radyasyonla kapla. Temas eden düşmanlar <style=cIsDamage>saniyede iki kez %20 hasar</style> alır",
    "KEYWORD_RADIATION_SECONDARY" : "<style=cKeywordName>Işınlayıcı</style><style=cSub><style=cIsHealth>İlk Patlama</style>: <style=cIsUtility>8 saniye</style> boyunca <style=cIsDamage>%112 hasar</style> verir.\n<style=cIsHealth>Kalan Alan</style>: Her tik <style=cIsUtility>8 saniye</style> boyunca <style=cIsDamage>%56 hasar</style> verir.</style>",
    "HABIBI_DESOLATOR_BODY_UTILITY_AURA_NAME" : "Reaktör",
    "HABIBI_DESOLATOR_BODY_UTILITY_AURA_DESCRIPTION" : "<style=cIsUtility>4 saniye</style> boyunca, yakındaki tüm düşmanları <style=cIsDamage>Zayıflat</style> ve <style=cIsUtility>hareket hızı</style> ile <style=cIsUtility>zırh</style> kazan",
    "HABIBI_DESOLATOR_BODY_SPECIAL_DEPLOY_NAME" : "Kıyameti Yay",
    "HABIBI_DESOLATOR_BODY_SPECIAL_DEPLOY_DESCRIPTION" : "<style=cIsHealing>Işınlayıcı</style>. Rad-Topunu yere konuşlandır. Yakındaki her düşman için <style=cIsUtility>bariyer</style> kazan. <style=cIsUtility>Her 3 saniyede</style>, <style=cIsUtility>7 saniye</style> süren bir radyasyon havuzu pompalar ve <style=cIsDamage>saniyede %20 hasar</style> verir.",
    "HABIBI_DESOLATOR_BODY_SPECIAL_SCEPTER_DEPLOY_NAME" : "Mahalle Gidiyor",
    "HABIBI_DESOLATOR_BODY_SPECIAL_SCEPTER_DEPLOY_DESCRIPTION" : "<style=cIsHealing>Işınlayıcı</style>. Rad-Topunu yere konuşlandır. Yakındaki her düşman için <style=cIsUtility>bariyer</style> kazan. <style=cIsUtility>Her 3 saniyede</style>, <style=cIsUtility>7 saniye</style> süren bir radyasyon havuzu pompalar ve <style=cIsDamage>saniyede %20 hasar</style> verir.\n<color=#d299ff>ASA: Çift Alan. Saniyede 1,5x daha hızlı tik.</color>",
    "HABIBI_DESOLATOR_BODY_SPECIAL_DEPLOY_CANCEL_NAME" : "İptal",
    "HABIBI_DESOLATOR_BODY_SPECIAL_DEPLOY_CANCEL_DESCRIPTION" : "Kıyameti Yaymayı Durdur",
    "HABIBI_DESOLATOR_BODY_SPECIAL_IRRADIATOR_NAME" : "Işınlayıcılar",
    "HABIBI_DESOLATOR_BODY_SPECIAL_IRRADIATOR_DESCRIPTION" : "<style=cIsHealing>Işınlayıcı</style>. Geniş bir alanı <style=cIsUtility>11 saniye</style> boyunca radyasyonla kaplayan <style=cIsUtility>2 adede kadar</style> Işınlayıcı fırlat, <style=cIsDamage>saniyede %15 hasar</style> verir.",
    "HABIBI_DESOLATOR_BODY_SPECIAL_SCEPTER_IRRADIATOR_NAME" : "Dengesiz Işınlayıcılar",
    "HABIBI_DESOLATOR_BODY_SPECIAL_SCEPTER_IRRADIATOR_DESCRIPTION" : "<style=cIsHealing>Işınlayıcı</style>. Geniş bir alanı <style=cIsUtility>11 saniye</style> boyunca radyasyonla kaplayan <style=cIsUtility>2 adede kadar</style> Işınlayıcı fırlat, <style=cIsDamage>saniyede %15 hasar</style> verir.\n<color=#d299ff>ASA: Süre sonunda <style=cIsDamage>%1600 hasar</style> ile patlar.</color>",
    "HABIBI_DESOLATOR_BODY_SPECIAL_IRRADIATOR_NAME_FUN" : "Parlak Çubuklar",
    "HABIBI_DESOLATOR_BODY_SPECIAL_IRRADIATOR_DESCRIPTION_FUN" : "<style=cIsHealing>Işınlayıcı</style>. Geniş bir alanı <style=cIsUtility>11 saniye</style> boyunca radyasyonla kaplayan <style=cIsUtility>2 adede kadar</style> Parlak Çubuk fırlat, <style=cIsDamage>saniyede %15 hasar</style> verir.",
    "HABIBI_DESOLATOR_BODY_SPECIAL_SCEPTER_IRRADIATOR_NAME_FUN" : "Dengesiz Parlak Çubuklar",
    "HABIBI_DESOLATOR_BODY_SPECIAL_SCEPTER_IRRADIATOR_DESCRIPTION_FUN" : "<style=cIsHealing>Işınlayıcı</style>. Geniş bir alanı <style=cIsUtility>11 saniye</style> boyunca radyasyonla kaplayan <style=cIsUtility>2 adede kadar</style> Parlak Çubuk fırlat, <style=cIsDamage>saniyede %15 hasar</style> verir.\n<color=#d299ff>ASA: Süre sonunda <style=cIsDamage>%1600 hasar</style> ile patlar.</color>",
    "KEYWORD_RADIATION_SPECIAL" : "<style=cKeywordName>Işınlayıcı</style><style=cSub>Her tik <style=cIsUtility>8 saniye</style> boyunca <style=cIsDamage>%78 hasar</style> verir.</style>",
    "ACHIEVEMENT_HABIBI_DESOLATOR_BODY_MASTERYUNLOCKABLE_ACHIEVEMENT_ID_NAME" : "Desolatör: Ustalık",
    "ACHIEVEMENT_HABIBI_DESOLATOR_BODY_MASTERYUNLOCKABLE_ACHIEVEMENT_ID_DESCRIPTION" : "Desolatör olarak oyunu Muson'da bitir veya yok et.",
    "ACHIEVEMENT_HABIBI_DESOLATOR_BODY_GRANDMASTERYUNLOCKABLE_ACHIEVEMENT_ID_NAME" : "Desolatör: Büyük Ustalık",
    "ACHIEVEMENT_HABIBI_DESOLATOR_BODY_GRANDMASTERYUNLOCKABLE_ACHIEVEMENT_ID_DESCRIPTION" : "Desolatör olarak oyunu Tayfun veya Tutulma'da bitir veya yok et.\n<color=#8888>(Tayfun veya daha yüksek herhangi bir zorluğu sayar)</color>",
    "HABIBI_DESOLATOR_BODY_CHARACTERUNLOCKABLE_ACHIEVEMENT_NAME" : "Işınlayıcılar",
    "HABIBI_DESOLATOR_BODY_CHARACTERUNLOCKABLE_ACHIEVEMENT_DESC" : "Bölüm 3'teki 3 ışınlayıcıyı bul ve etkinleştir.",
    }
}
