{
	strings:
	"MINER_UTILITY_BACKBLAST_DESCRIPTION" : "<style=cIsDamage>마비</style>. 뒤로 사출하여 이동하고, 모든 적에게 <style=cIsDamage>600%의 피해</style>를 입힌 뒤 기절시킵니다. 길게누르면 더 멀리 날아갑니다. <style=cIsUtility>돌진하는 동안에는 공격에 적중당하지 않습니다.</style>",
	
	"MINER_UTILITY_CAVEIN_NAME" : "동굴 속으로",
	"MINER_UTILITY_CAVEIN_DESCRIPTION" : "<style=cIsUtility>마비</style>. 뒤로 사출하여 이동하고, 적들을 <style=cIsUtility>끌어당깁니다</style>. <style=cIsUtility>돌진하는 동안에는 공격에 적중당하지 않습니다.</style>",
	
	"MINER_SPECIAL_TOTHESTARSCLASSIC_NAME" : "별을 향하여",
	"MINER_SPECIAL_TOTHESTARSCLASSIC_DESCRIPTION" : "공중으로 도약하여 아래의 적에게 <style=cIsDamage>6x300%의 피해</style>를 입힙니다.",
	
	"MINER_SPECIAL_TOTHESTARS_NAME" : "메테오 샤워",
	"MINER_SPECIAL_TOTHESTARS_DESCRIPTION" : "공중으로 도약하여 아래의 적에게 파편을 뿌려 <style=cIsDamage>15x160%의 피해</style>를 입힙니다.",
	
	"MINER_SPECIAL_SCEPTERTOTHESTARS_NAME" : "헤성 낙하",
	"MINER_SPECIAL_SCEPTERTOTHESTARS_DESCRIPTION" : "공중으로 도약하여 아래의 적에게 파편을 뿌려 <style=cIsDamage>15x160%의 피해</style>, 그리고 아래로 착지해서 <style=cIsDamage>1500%의 피해</style>와 적에게 <style=cIsDamage>불을 붙이는</style> 폭발을 일으킵니다.",
	
	"MINER_SPECIAL_SCEPTERTOTHESTARSCLASSIC_NAME" : "스타바운드",
	"MINER_SPECIAL_SCEPTERTOTHESTARSCLASSIC_DESCRIPTION" : "<style=cIsDamage>마비</style>. 공중으로 도약하여 아래의 적에게 <style=cIsDamage>10x300%의 피해</style>를 입힙니다."
	}
}
