{
    strings:
    {
    "HASTEREAPR_ASSASSIN_NAME" : "Assassin",
    "HASTEREAPR_ASSASSIN_KEYWORD_ROLL_WC" : "<style=cKeywordName>Inspiré</style>\n<style=cIsUtility>Sous l'influence du Cri de Guerre, </style>la roulade applique l'effet bannière de guerre.",
    "HASTEREAPR_ASSASSIN_KEYWORD_DECOY_WC" : "<style=cKeywordName>Inspiré</style>\n<style=cIsUtility>Sous l'influence du Cri de Guerre, </style>lance des poisons dans ton sillage.",
    "HASTEREAPR_ASSASSIN_DEFAULT_SKIN_NAME" : "Défaut",
    "HASTEREAPR_ASSASSIN_MASTERY_SKIN_NAME" : "Exalté",
    "HASTEREAPR_ASSASSIN_GRAND_MASTERY_SKIN_NAME" : "Divin",
    "HASTEREAPR_ASSASSIN_PASSIVE_NAME" : "Rage du Dieu Fou",
    "HASTEREAPR_ASSASSIN_PASSIVE_DESCRIPTION" : "Passer sous <style=cIsHealth>60% de vie max</style> augmente la vitesse d'attaque et les dégâts de <style=cIsDamage>7,5% par cumul</style>, pendant <style=cIsUtility>3 secondes.</style>",
    "HASTEREAPR_ASSASSIN_ALT_PASSIVE_NAME" : "Terreur Toxique",
    "HASTEREAPR_ASSASSIN_ALT_PASSIVE_DESCRIPTION" : "Être touché lance un poison dans la direction des dégâts, infligeant <style=cIsDamage>250% de dégâts</style> plus <style=cIsDamage>500% de dégâts sur la durée</style>.",
    "HASTEREAPR_ASSASSIN_ALT1_PASSIVE_NAME" : "Ruse du Farceur",
    "HASTEREAPR_ASSASSIN_ALT1_PASSIVE_DESCRIPTION" : "Être touché a <style=cIsUtility>5%</style> de chance de générer un leurre qui vit 5 secondes et explose en infligeant <style=cIsDamage>1500% de dégâts</style>.",
    "HASTEREAPR_ASSASSIN_PRIMARY_DAGGER_NAME" : "Dague",
    "HASTEREAPR_ASSASSIN_PRIMARY_DAGGER_DESCRIPTION" : "<style=cIsUtility>Agile.</style>Lance 2 dagues pour <style=cIsDamage>100% de dégâts</style>.",
    "HASTEREAPR_ASSASSIN_PRIMARY_CUTTER_NAME" : "Dague Spectrale",
    "HASTEREAPR_ASSASSIN_PRIMARY_CUTTER_DESCRIPTION" : "<style=cIsUtility>Agile.</style>Lance 1 dague pour <style=cIsDamage>30% à 200% de dégâts</style>.",
    "HASTEREAPR_ASSASSIN_SECONDARY_POISON_NAME" : "Poison",
    "HASTEREAPR_ASSASSIN_SECONDARY_POISON_DESCRIPTION" : "<style=cIsUtility>Agile.</style>Lance une potion empoisonnée pour <style=cIsDamage>250% de dégâts</style> plus <style=cIsDamage>500% de dégâts sur la durée.</style>",
    "HASTEREAPR_ASSASSIN_SECONDARY_POISON_DESCRIPTION_SCEPTER" : "<style=cIsUtility>Agile.</style>Lance une potion empoisonnée en grappe pour <style=cIsDamage>250% de dégâts</style> plus <style=cIsDamage>500% de dégâts sur la durée, chacune.</style> \n\n<style=cKeywordName>Sous l'influence du Cri de Guerre, lance une potion récursivement en grappe, avec des sous-potions plus faibles.</style>",
    "HASTEREAPR_ASSASSIN_SECONDARY_POISON_NAME_ALT" : "Venin Virulent",
    "HASTEREAPR_ASSASSIN_SECONDARY_POISON_DESCRIPTION_ALT" : "<style=cIsUtility>Agile.</style>Lance une potion persistante pour <style=cIsDamage>500% de dégâts.</style> <style=cIsUtility>Les toxines persistent 5 secondes.</style> <style=cDeath>N'inflige pas de poison.</style>",
    "HASTEREAPR_ASSASSIN_SCEPTER_SECONDARY_POISON_DESCRIPTION_ALT" : "<style=cIsUtility>Agile.</style>Lance 2 potions persistantes en éventail pour <style=cIsDamage>500% de dégâts.</style> <style=cIsUtility>Les toxines persistent 5 secondes.</style> <style=cDeath>N'inflige pas de poison.</style>",
    "HASTEREAPR_ASSASSIN_UTILITY_CLOAK_NAME" : "Téléportation",
    "HASTEREAPR_ASSASSIN_UTILITY_CLOAK_DESCRIPTION" : "Lance une potion vers ton curseur <style=cIsUtility>te téléportant là où elle atterrit,</style> puis lance une potion au sol, <style=cIsUtility>explosant en nuage de fumée, gagnant le buff Vitesse de Cape.</style>",
    "HASTEREAPR_ASSASSIN_UTILITY_ROLL_NAME" : "Roulade d'Invisibilité",
    "HASTEREAPR_ASSASSIN_UTILITY_ROLL_DESCRIPTION" : "Roule en avant, devenant invisible et gagnant un petit boost de vitesse.",
    "HASTEREAPR_ASSASSIN_UTILITY_DECOY_NAME" : "Prisme Leurre",
    "HASTEREAPR_ASSASSIN_UTILITY_DECOY_DESCRIPTION" : "Fonce en avant, laissant un leurre explosif à ton ancienne position.",
    "HASTEREAPR_ASSASSIN_SPECIAL_POISON_SPAM_NAME" : "Cri de Guerre",
    "HASTEREAPR_ASSASSIN_SPECIAL_POISON_SPAM_DESCRIPTION" : "<style=cIsUtility>Te renforce, toi et toutes tes capacités, pendant 5 secondes.</style>",
    "HASTEREAPR_ASSASSIN_SPECIAL_BACKSTAB_NAME" : "Ponction Lombaire",
    "HASTEREAPR_ASSASSIN_SPECIAL_BACKSTAB_DESCRIPTION" : "Poignarde tes ennemis pour <style=cIsDamage>750% de dégâts. </style><style=cIsUtility>En poignardant un ennemi mineur par derrière,</style> <style=cIsHealth>tue instantanément la cible.</style> En poignardant un boss par derrière, <style=cIsUtility>2%</style> de chance de <style=cIsHealth>tuer instantanément la cible.</style> Si cela échoue, inflige <style=cIsDamage>20% de la vie de la cible.</style>",
    "ACHIEVEMENT_HASTEREAPR_ASSASSIN_MASTERYACHIEVEMENT_NAME" : "Assassin : Maîtrise",
    "ACHIEVEMENT_HASTEREAPR_ASSASSIN_MASTERYACHIEVEMENT_DESCRIPTION" : "Terminer le jeu ou s'oblitérer en Mousson ou plus en tant qu'Assassin.",
    "ACHIEVEMENT_HASTEREAPR_ASSASSIN_GRANDMASTERYACHIEVEMENT_NAME" : "Assassin : Grande Maîtrise",
    "ACHIEVEMENT_HASTEREAPR_ASSASSIN_GRANDMASTERYACHIEVEMENT_DESCRIPTION" : "Terminer le jeu ou s'oblitérer en Typhon ou plus en tant qu'Assassin.",
    "ACHIEVEMENT_HASTEREAPR_ASSASSIN_POISONACHIEVEMENT_NAME" : "Assassin : Concoction Mortelle",
    "ACHIEVEMENT_HASTEREAPR_ASSASSIN_POISONACHIEVEMENT_DESCRIPTION" : "Appliquer 10 cumuls de Poison d'Assassin sur un seul ennemi.",
    }
}
