{
    strings:
    {
    "HABIBI_DESOLATOR_BODY_NAME" : "Desolator",
    "HABIBI_DESOLATOR_BODY_SPECIAL_SCEPTER_DEPLOY_DESCRIPTION" : "<style=cIsHealing>Bestrahlend</style>. Setze deine Strahlenkanone in den Boden. Erhalte <style=cIsUtility>Barriere</style> für jeden nahen Feind. <style=cIsUtility>Alle 3 Sekunden</style>, pumpe eine Strahlungslache, die <style=cIsUtility>7 Sekunden</style> anhält und <style=cIsDamage>20% Schaden pro Sekunde</style> verursacht.\n<color=#d299ff>SZEPTER: Doppelte Fläche. 1,5x schnellere Ticks pro Sekunde.</color>",
    "HABIBI_DESOLATOR_BODY_SPECIAL_DEPLOY_CANCEL_NAME" : "Abbrechen",
    "HABIBI_DESOLATOR_BODY_SPECIAL_DEPLOY_CANCEL_DESCRIPTION" : "Hör auf, das Verderben zu verbreiten",
    "HABIBI_DESOLATOR_BODY_SPECIAL_IRRADIATOR_NAME" : "Bestrahler",
    "HABIBI_DESOLATOR_BODY_SPECIAL_IRRADIATOR_DESCRIPTION" : "<style=cIsHealing>Bestrahlend</style>. Wirf <style=cIsUtility>bis zu 2</style> Bestrahler, die ein großes Gebiet für <style=cIsUtility>11 Sekunden</style> mit Strahlung bedecken und <style=cIsDamage>15% Schaden pro Sekunde</style> verursachen.",
    "HABIBI_DESOLATOR_BODY_SPECIAL_SCEPTER_IRRADIATOR_NAME" : "Instabile Bestrahler",
    "HABIBI_DESOLATOR_BODY_SPECIAL_SCEPTER_IRRADIATOR_DESCRIPTION" : "<style=cIsHealing>Bestrahlend</style>. Wirf <style=cIsUtility>bis zu 2</style> Bestrahler, die ein großes Gebiet für <style=cIsUtility>11 Sekunden</style> mit Strahlung bedecken und <style=cIsDamage>15% Schaden pro Sekunde</style> verursachen.\n<color=#d299ff>SZEPTER: Explodiert bei Ablauf für <style=cIsDamage>1600% Schaden</style>.</color>",
    "HABIBI_DESOLATOR_BODY_SPECIAL_IRRADIATOR_NAME_FUN" : "Leuchtstäbe",
    "HABIBI_DESOLATOR_BODY_SPECIAL_IRRADIATOR_DESCRIPTION_FUN" : "<style=cIsHealing>Bestrahlend</style>. Wirf <style=cIsUtility>bis zu 2</style> Leuchtstäbe, die ein großes Gebiet für <style=cIsUtility>11 Sekunden</style> mit Strahlung bedecken und <style=cIsDamage>15% Schaden pro Sekunde</style> verursachen.",
    "HABIBI_DESOLATOR_BODY_SPECIAL_SCEPTER_IRRADIATOR_NAME_FUN" : "Instabile Leuchtstäbe",
    "HABIBI_DESOLATOR_BODY_SPECIAL_SCEPTER_IRRADIATOR_DESCRIPTION_FUN" : "<style=cIsHealing>Bestrahlend</style>. Wirf <style=cIsUtility>bis zu 2</style> Leuchtstäbe, die ein großes Gebiet für <style=cIsUtility>11 Sekunden</style> mit Strahlung bedecken und <style=cIsDamage>15% Schaden pro Sekunde</style> verursachen.\n<color=#d299ff>SZEPTER: Explodiert bei Ablauf für <style=cIsDamage>1600% Schaden</style>.</color>",
    "KEYWORD_RADIATION_SPECIAL" : "<style=cKeywordName>Bestrahlend</style><style=cSub>Jeder Tick fügt <style=cIsDamage>78% Schaden</style> über <style=cIsUtility>8 Sekunden</style> zu.</style>",
    "ACHIEVEMENT_HABIBI_DESOLATOR_BODY_MASTERYUNLOCKABLE_ACHIEVEMENT_ID_NAME" : "Desolator: Meisterschaft",
    "ACHIEVEMENT_HABIBI_DESOLATOR_BODY_MASTERYUNLOCKABLE_ACHIEVEMENT_ID_DESCRIPTION" : "Schließe das Spiel als Desolator ab oder oblitiere auf Monsun.",
    "ACHIEVEMENT_HABIBI_DESOLATOR_BODY_GRANDMASTERYUNLOCKABLE_ACHIEVEMENT_ID_NAME" : "Desolator: Großmeisterschaft",
    "ACHIEVEMENT_HABIBI_DESOLATOR_BODY_GRANDMASTERYUNLOCKABLE_ACHIEVEMENT_ID_DESCRIPTION" : "Schließe das Spiel als Desolator ab oder oblitiere auf Taifun oder Eklipse.\n<color=#8888>(Zählt jede Schwierigkeit Taifun oder höher)</color>",
    "HABIBI_DESOLATOR_BODY_CHARACTERUNLOCKABLE_ACHIEVEMENT_NAME" : "Bestrahler",
    "HABIBI_DESOLATOR_BODY_CHARACTERUNLOCKABLE_ACHIEVEMENT_DESC" : "Finde und aktiviere die 3 Bestrahler in Stage 3.",
    }
}
