{
	strings: {
 	 "ROB_RAVAGER_BODY_UTILITY_BEAM_DESCRIPTION": "<style=cIsHealth>Absorva</style> <style=cIsUtility>proj?teis</style> recebidos para carregar uma explos?o devastadora que causa at? <style=cIsDamage>5.000% de dano</style> quando totalmente carregada.

Mod original por public_ParticleSystem. Traduzido por: Jaosnake",
     "ROB_RAVAGER_BODY_UTILITY_SWAP_NAME": "Boogie Woogie",
     "ROB_RAVAGER_BODY_UTILITY_SWAP_DESCRIPTION": "Troque de lugar com <style=cIsUtility>qualquer entidade</style>.

Mod original por public_ParticleSystem. Traduzido por: Jaosnake",
 	 "ROB_RAVAGER_BODY_UTILITY_SNATCH_NAME": "Agarrar",
 	 "ROB_RAVAGER_BODY_UTILITY_SNATCH_DESCRIPTION": "Lance seu <style=cIsDamage>bra?o demon?aco</style> e agarre um inimigo distante, <style=cIsUtility>puxando-se em dire??o ao que ele acertar</style>.

Mod original por public_ParticleSystem. Traduzido por: Jaosnake",

 	 "ROB_RAVAGER_BODY_SPECIAL_GRAB_NAME": "Esmagar",
 	 "ROB_RAVAGER_BODY_SPECIAL_GRAB_DESCRIPTION": "Avance e <style=cIsUtility>agarre</style> inimigos pr?ximos, ent?o esmague-os causando <style=cIsDamage>1.000% de dano</style>. Se matar, <style=cIsHealth>consuma</style> o inimigo para restaurar <style=cIsHealing>10% da sa?de m?xima</style>.

Mod original por public_ParticleSystem. Traduzido por: Jaosnake",
 	 "ROB_RAVAGER_BODY_SPECIAL_GRAB_SCEPTER_NAME": "Aniquilar",
 	 "ROB_RAVAGER_BODY_SPECIAL_GRAB_SCEPTER_DESCRIPTION": "Avance e <style=cIsUtility>agarre</style> inimigos pr?ximos, ent?o esmague-os causando <style=cIsDamage>1.000% de dano</style>. Se matar, <style=cIsHealth>consuma</style> o inimigo para restaurar <style=cIsHealing>10% da sa?de m?xima</style>.\n<color=#d299ff>CETRO: Raio de esmagamento maior, e pressione Pular enquanto arrasta para subir instantaneamente.</color>

Mod original por public_ParticleSystem. Traduzido por: Jaosnake",
     "ROB_RAVAGER_BODY_SPECIAL_PUNCH_NAME": "Socar",
     "ROB_RAVAGER_BODY_SPECIAL_PUNCH_DESCRIPTION": "Avance e <style=cIsUtility>soco</style>, causando <style=cIsDamage>1.000% de dano</style> com uma <style=cIsUtility>onda de choque</style> que causa o mesmo dano. Se matar, <style=cIsHealth>consuma</style> o inimigo para restaurar <style=cIsHealing>10% da sa?de m?xima</style>.

Mod original por public_ParticleSystem. Traduzido por: Jaosnake",
 	 "ROB_RAVAGER_BODY_SPECIAL_THROW_NAME": "Arremessar",
 	 "ROB_RAVAGER_BODY_SPECIAL_THROW_DESCRIPTION": "Avance e <style=cIsUtility>agarre</style> inimigos pr?ximos, ent?o arremesse-os causando <style=cIsDamage>1.000% de dano</style> no impacto. Se matar, <style=cIsHealth>consuma</style> o inimigo para restaurar <style=cIsHealing>10% da sa?de m?xima</style>.

Mod original por public_ParticleSystem. Traduzido por: Jaosnake",
 
     "KEYWORD_REDGUY_M12": "<style=cKeywordName>Postura de Espera</style><style=cSub>Ao carregar um salto de parede, entre em uma <style=cIsUtility>postura de espera</style>. Solte para golpear causando at? <style=cIsDamage>5x de dano</style> baseado na velocidade.",
 	 "KEYWORD_REDGUY_M1": "<style=cKeywordName>Efeito Fortalecido</style><style=cSub>Golpes mais r?pidos.",
 	 "KEYWORD_REDGUY_M2": "<style=cKeywordName>Efeito Fortalecido (Terrestre)</style><style=cSub>Acertos bem-sucedidos <style=cIsUtility>avan?am mais</style> e <style=cIsDamage>aumentam o dano em 50%</style>, acumul?vel.",
 	 "KEYWORD_REDGUY_M2B": "<style=cKeywordName>Efeito Fortalecido (A?reo)</style><style=cSub>Causa mais dano a <style=cIsUtility>inimigos com pouca sa?de</style> e avan?a mais.",
 	 "KEYWORD_REDGUY_HEAL":  "<style=cKeywordName>Efeito Fortalecido</style><style=cSub>Explode causando <style=cIsDamage>2.400% de dano</style>.",
 	 "KEYWORD_REDGUY_BEAM":  "<style=cKeywordName>Efeito Fortalecido</style><style=cSub>Carrega muito mais r?pido.",
 	 "KEYWORD_REDGUY_GRAB": "<style=cKeywordName>Efeito Fortalecido</style><style=cSub>Pode agarrar chefes. Arraste inimigos pelo ch?o, causando dano ao longo do tempo.",
 	 "KEYWORD_REDGUY_GRAB2": "<style=cKeywordName>Chefes</style><style=cSub>Contra chefes, <style=cIsDamage>grude</style> neles e ative o goblin mode.",
     "KEYWORD_REDGUY_PUNCH": "<style=cKeywordName>Efeito Fortalecido</style><style=cSub>Desencadeia uma saraivada de socos, causando dano pesado.",   

 	 "ROB_RAVAGER_BODY_UNLOCKABLE_UNLOCKABLE_NAME": "Um Sonho de Armagedom",
 	 "ROB_RAVAGER_BODY_UNLOCKABLE_ACHIEVEMENT_NAME": "Um Sonho de Armagedom",
 	 "ROB_RAVAGER_BODY_UNLOCKABLE_ACHIEVEMENT_DESC": "Aplique 50 ac?mulos de Sangramento em um inimigo.",
 	 
 	 "ROB_RAVAGER_BODY_MONSOONUNLOCKABLE_UNLOCKABLE_NAME": "Ravager: Maestria",
 	 "ROB_RAVAGER_BODY_MONSOONUNLOCKABLE_ACHIEVEMENT_NAME": "Ravager: Maestria",
 	 "ROB_RAVAGER_BODY_MONSOONUNLOCKABLE_ACHIEVEMENT_DESC": "Como Ravager, ven?a o jogo ou se aniquile na Mon??o.",
 	 
     "ROB_RAVAGER_BODY_TYPHOON_UNLOCKABLE_UNLOCKABLE_NAME": "Ravager: Grande Maestria",
     "ROB_RAVAGER_BODY_TYPHOON_UNLOCKABLE_ACHIEVEMENT_NAME": "Ravager: Grande Maestria",
     "ROB_RAVAGER_BODY_TYPHOON_UNLOCKABLE_ACHIEVEMENT_DESC": "Como Ravager, ven?a o jogo ou se aniquile no Tuf?o ou Eclipse.\n<color=#8888>Conta qualquer dificuldade Tuf?o ou superior</color>",
 	 
 	 "ROB_RAVAGER_BODY_PUNCH_UNLOCKABLE_UNLOCKABLE_NAME": "Ravager: Em uma Trilha de Fogo",
     "ROB_RAVAGER_BODY_PUNCH_UNLOCKABLE_ACHIEVEMENT_NAME": "Ravager: Em uma Trilha de Fogo",
     "ROB_RAVAGER_BODY_PUNCH_UNLOCKABLE_ACHIEVEMENT_DESC": "Como Ravager, esmague um inimigo no ch?o 3+ vezes em uma agarrada.",
     
 	 "ROB_RAVAGER_BODY_THROW_UNLOCKABLE_UNLOCKABLE_NAME": "Ravager: Hungry Fella",
     "ROB_RAVAGER_BODY_THROW_UNLOCKABLE_ACHIEVEMENT_NAME": "Ravager: Hungry Fella",
     "ROB_RAVAGER_BODY_THROW_UNLOCKABLE_ACHIEVEMENT_DESC": "Como Ravager, consuma 8 ou mais inimigos de uma s? vez.",
 	 
 	 "ROB_RAVAGER_BODY_BEAM_UNLOCKABLE_UNLOCKABLE_NAME": "Ravager: Calmo como um Oceano",
 	 "ROB_RAVAGER_BODY_BEAM_UNLOCKABLE_ACHIEVEMENT_NAME": "Ravager: Calmo como um Oceano",
 	 "ROB_RAVAGER_BODY_BEAM_UNLOCKABLE_ACHIEVEMENT_DESC": "Como Ravager, complete um est?gio sem encher o Po?o de Sangue.",
 	 
 	 "ROB_RAVAGER_BODY_WALLJUMP_UNLOCKABLE_UNLOCKABLE_NAME": "Ravager: Maximum Monkey",
 	 "ROB_RAVAGER_BODY_WALLJUMP_UNLOCKABLE_ACHIEVEMENT_NAME": "Ravager: Maximum Monkey",
 	 "ROB_RAVAGER_BODY_WALLJUMP_UNLOCKABLE_ACHIEVEMENT_DESC": "Como Ravager, pule em paredes 20 vezes sem tocar o ch?o.",
 	 
 	 "ROB_RAVAGER_BODY_SUIT_UNLOCKABLE_UNLOCKABLE_NAME": "Ravager: All My Fellas",
 	 "ROB_RAVAGER_BODY_SUIT_UNLOCKABLE_ACHIEVEMENT_NAME": "Ravager: All My Fellas",
 	 "ROB_RAVAGER_BODY_SUIT_UNLOCKABLE_ACHIEVEMENT_DESC": "Como Ravager, tenha 15 aliados vivos de uma s? vez.",
 	 
 	 "ROB_RAVAGER_BODY_GUYMAN_UNLOCKABLE_UNLOCKABLE_NAME": "Ravager: Autorreflex?o Rigorosa",
 	 "ROB_RAVAGER_BODY_GUYMAN_UNLOCKABLE_ACHIEVEMENT_NAME": "Ravager: Autorreflex?o Rigorosa",
 	 "ROB_RAVAGER_BODY_GUYMAN_UNLOCKABLE_ACHIEVEMENT_DESC": "Como Ravager, olhe para o abismo at? ele olhar de volta.",
 	 
 	 "ROB_RAVAGER_BODY_VOID_UNLOCKABLE_UNLOCKABLE_NAME": "Ravager: Do Nada",
 	 "ROB_RAVAGER_BODY_VOID_UNLOCKABLE_ACHIEVEMENT_NAME": "Ravager: Do Nada",
 	 "ROB_RAVAGER_BODY_VOID_UNLOCKABLE_ACHIEVEMENT_DESC": "Como Ravager, escape do Planet?rio.",

 	 "ROB_RAVAGER_BODY_LOADOUT_SKILL_MISC": "Passiva",
 	 }
}
