{
    strings:
    {
    "HASTEREAPR_ASSASSIN_NAME" : "Assassino",
    "HASTEREAPR_ASSASSIN_KEYWORD_TELEPORT_WC" : "<style=cKeywordName>Ispirato</style>\n<style=cIsUtility>Sotto l'effetto dell'Urlo di Guerra, </style>lancia la pozione di teletrasporto più velocemente ed esplode in una nuvola velenosa al teletrasporto.",
    "HASTEREAPR_ASSASSIN_KEYWORD_ROLL_WC" : "<style=cKeywordName>Ispirato</style>\n<style=cIsUtility>Sotto l'effetto dell'Urlo di Guerra, </style>rotolare applica l'effetto stendardo.",
    "HASTEREAPR_ASSASSIN_KEYWORD_DECOY_WC" : "<style=cKeywordName>Ispirato</style>\n<style=cIsUtility>Sotto l'effetto dell'Urlo di Guerra, </style>lancia veleni dietro di te.",
    "HASTEREAPR_ASSASSIN_DEFAULT_SKIN_NAME" : "Predefinito",
    "HASTEREAPR_ASSASSIN_MASTERY_SKIN_NAME" : "Esaltato",
    "HASTEREAPR_ASSASSIN_GRAND_MASTERY_SKIN_NAME" : "Divino",
    "HASTEREAPR_ASSASSIN_PASSIVE_NAME" : "Ira del Dio Folle",
    "HASTEREAPR_ASSASSIN_PASSIVE_DESCRIPTION" : "Scendere sotto il <style=cIsHealth>60% della vita massima</style> aumenta la velocità d'attacco e il danno del <style=cIsDamage>7,5% per accumulo</style>, per <style=cIsUtility>3 secondi.</style>",
    "HASTEREAPR_ASSASSIN_ALT_PASSIVE_NAME" : "Terrore Tossico",
    "HASTEREAPR_ASSASSIN_ALT_PASSIVE_DESCRIPTION" : "Essere colpiti lancia un veleno nella direzione del danno, infliggendo <style=cIsDamage>250% danni</style> più ulteriori <style=cIsDamage>500% danni nel tempo</style>.",
    "HASTEREAPR_ASSASSIN_ALT1_PASSIVE_NAME" : "Stratagemma dell'Ingannatore",
    "HASTEREAPR_ASSASSIN_ALT1_PASSIVE_DESCRIPTION" : "Essere colpiti ha una probabilità del <style=cIsUtility>5%</style> di generare un'esca che vive 5 secondi ed esplode infliggendo <style=cIsDamage>1500% danni</style>.",
    "HASTEREAPR_ASSASSIN_PRIMARY_DAGGER_NAME" : "Pugnale",
    "HASTEREAPR_ASSASSIN_PRIMARY_DAGGER_DESCRIPTION" : "<style=cIsUtility>Agile.</style>Lancia 2 pugnali per <style=cIsDamage>100% danni</style>.",
    "HASTEREAPR_ASSASSIN_PRIMARY_CUTTER_NAME" : "Pugnale Spettrale",
    "HASTEREAPR_ASSASSIN_PRIMARY_CUTTER_DESCRIPTION" : "<style=cIsUtility>Agile.</style>Lancia 1 pugnale per <style=cIsDamage>dal 30% al 200% danni</style>.",
    "HASTEREAPR_ASSASSIN_SECONDARY_POISON_NAME" : "Veleno",
    "HASTEREAPR_ASSASSIN_SECONDARY_POISON_DESCRIPTION" : "<style=cIsUtility>Agile.</style>Lancia una pozione velenosa per <style=cIsDamage>250% danni</style> più ulteriori <style=cIsDamage>500% danni nel tempo.</style>",
    "HASTEREAPR_ASSASSIN_SECONDARY_POISON_DESCRIPTION_SCEPTER" : "<style=cIsUtility>Agile.</style>Lancia una pozione velenosa a grappolo per <style=cIsDamage>250% danni</style> più ulteriori <style=cIsDamage>500% danni nel tempo, ciascuna.</style> \n\n<style=cKeywordName>Sotto l'effetto dell'Urlo di Guerra, lancia una pozione ricorsivamente a grappolo, con sotto-pozioni più deboli.</style>",
    "HASTEREAPR_ASSASSIN_SECONDARY_POISON_NAME_ALT" : "Veleno Virulento",
    "HASTEREAPR_ASSASSIN_SECONDARY_POISON_DESCRIPTION_ALT" : "<style=cIsUtility>Agile.</style>Lancia una pozione persistente per <style=cIsDamage>500% danni.</style> <style=cIsUtility>Le tossine persistono per 5 secondi.</style> <style=cDeath>Non infligge veleno.</style>",
    "HASTEREAPR_ASSASSIN_SCEPTER_SECONDARY_POISON_DESCRIPTION_ALT" : "<style=cIsUtility>Agile.</style>Lancia 2 pozioni persistenti a ventaglio largo per <style=cIsDamage>500% danni.</style> <style=cIsUtility>Le tossine persistono per 5 secondi.</style> <style=cDeath>Non infligge veleno.</style>",
    "HASTEREAPR_ASSASSIN_UTILITY_CLOAK_NAME" : "Teletrasporto",
    "HASTEREAPR_ASSASSIN_UTILITY_CLOAK_DESCRIPTION" : "Lancia una pozione verso il cursore <style=cIsUtility>teletrasportandoti dove atterra,</style> poi lancia una pozione a terra, <style=cIsUtility>esplodendo in una nuvola di fumo, ottenendo il buff Velocità Furtiva.</style>",
    "HASTEREAPR_ASSASSIN_UTILITY_ROLL_NAME" : "Rotolamento Furtivo",
    "HASTEREAPR_ASSASSIN_UTILITY_ROLL_DESCRIPTION" : "Rotola in avanti, diventando invisibile e ottenendo un piccolo aumento di velocità.",
    "HASTEREAPR_ASSASSIN_UTILITY_DECOY_NAME" : "Prisma Esca",
    "HASTEREAPR_ASSASSIN_UTILITY_DECOY_DESCRIPTION" : "Scatta in avanti, lasciando un'esca esplosiva nella tua posizione precedente.",
    "HASTEREAPR_ASSASSIN_SPECIAL_POISON_SPAM_NAME" : "Urlo di Guerra",
    "HASTEREAPR_ASSASSIN_SPECIAL_POISON_SPAM_DESCRIPTION" : "<style=cIsUtility>Potenziate stesso e tutte le tue abilità per 5 secondi.</style>",
    "HASTEREAPR_ASSASSIN_SPECIAL_BACKSTAB_NAME" : "Puntura Spinale",
    "HASTEREAPR_ASSASSIN_SPECIAL_BACKSTAB_DESCRIPTION" : "Pugnala i nemici per <style=cIsDamage>750% danni. </style><style=cIsUtility>Pugnalando un nemico minore da dietro,</style> <style=cIsHealth>uccidi all'istante il bersaglio.</style> Pugnalando un boss da dietro, hai una probabilità del <style=cIsUtility>2%</style> di <style=cIsHealth>uccidere all'istante il bersaglio.</style> Se fallisce, infligge <style=cIsDamage>20% della vita del bersaglio.</style>",
    "ACHIEVEMENT_HASTEREAPR_ASSASSIN_MASTERYACHIEVEMENT_NAME" : "Assassino: Maestria",
    "ACHIEVEMENT_HASTEREAPR_ASSASSIN_MASTERYACHIEVEMENT_DESCRIPTION" : "Completa il gioco o oblitera a Monsone o superiore come Assassino.",
    "ACHIEVEMENT_HASTEREAPR_ASSASSIN_GRANDMASTERYACHIEVEMENT_NAME" : "Assassino: Gran Maestria",
    "ACHIEVEMENT_HASTEREAPR_ASSASSIN_GRANDMASTERYACHIEVEMENT_DESCRIPTION" : "Completa il gioco o oblitera a Tifone o superiore come Assassino.",
    "ACHIEVEMENT_HASTEREAPR_ASSASSIN_POISONACHIEVEMENT_NAME" : "Assassino: Miscuglio Mortale",
    "ACHIEVEMENT_HASTEREAPR_ASSASSIN_POISONACHIEVEMENT_DESCRIPTION" : "Applica 10 accumuli di Veleno dell'Assassino su un singolo nemico.",
    }
}
